,injectDate,street,city,delay,endNode,neighborhood_destination,neighborhood_initial
22355,04/21/2017 06:30:00 AM,Arborway,"Boston, MA",-1,to South St,Downtown,
18431,04/20/2017 01:10:00 PM,Bowdoin St,"Boston, MA",83,Adams St,Stony Brook / Cleary Square,
3196,04/24/2017 03:20:00 PM,Meridian St,"Boston, MA",161,Maverick St,East Boston,
31820,04/23/2017 04:10:00 AM,Exeter St,"Boston, MA",104,Huntington Ave,,Back Bay
17577,04/20/2017 11:50:00 AM,Hyde Park Ave,"Boston, MA",340,Washington St,,
3801,04/24/2017 05:10:00 PM,S Huntington Ave,"Boston, MA",80,Perkins St,Medford Street / The Neck,
29065,04/22/2017 05:10:00 PM,Charles St,"Boston, MA",137,Geneva Ave,,Dorchester
5602,04/24/2017 11:00:00 PM,Blue Hill Ave,"Boston, MA",78,American Legion Hwy,,
13640,04/19/2017 01:30:00 PM,Meridian St,"Boston, MA",215,Maverick St,East Boston,
20139,04/20/2017 08:50:00 PM,E 1st St,"Boston, MA",339,Farragut Rd,South Boston,South Boston
6804,04/25/2017 02:40:00 AM,Massachusetts Ave,"Boston, MA",343,Tremont St,,
706,04/24/2017 02:00:00 AM,Washington St,"Boston, MA",88,Blue Hill Ave,,
16105,04/19/2017 10:40:00 PM,Hanover St,"Boston, MA",164,Battery St,North End,
26839,04/22/2017 03:20:00 AM,New Chardon St,"Boston, MA",93,Surface Rd,,
7145,04/25/2017 04:40:00 AM,Hyde Park Ave,"Boston, MA",98,Destefano Rd,Roslindale,
32484,04/23/2017 07:50:00 AM,Tremont St,"Boston, MA",218,Herald St,South End,
32105,04/23/2017 05:40:00 AM,Quincy St,"Boston, MA",64,Warren St,Roxbury,
29975,04/22/2017 08:50:00 PM,Park St,"Boston, MA",125,Freeport St,Dorchester,
19304,04/20/2017 06:00:00 PM,Blue Hill Ave,"Boston, MA",75,Geneva Ave,,
3351,04/24/2017 03:50:00 PM,to Cambridge / Somerville,"Boston, MA",591,Cambridge St,,Assembly Square
16195,04/19/2017 11:20:00 PM,William T Morrissey Blvd,"Boston, MA",86,to Columbia Road / Boston,,
29484,04/22/2017 06:20:00 PM,Hanover St,"Boston, MA",140,Cross St,,
13085,04/19/2017 12:20:00 PM,Park Dr,"Boston, MA",112,Riverway,,Fenway/Kenmore
4675,04/24/2017 08:10:00 PM,Malcolm 'X' Blvd,"Boston, MA",60,Washington St,,Roxbury
22045,04/21/2017 04:20:00 AM,Blue Hill Ave,"Boston, MA",76,Seaver St,Roxbury,
6341,04/25/2017 01:00:00 AM,Quincy St,"Boston, MA",93,Blue Hill Ave,,
20523,04/20/2017 10:00:00 PM,to I-93 N / Concord NH,"Boston, MA",97,I-93 N,,
22947,04/21/2017 12:20:00 PM,Huntington Ave,"Boston, MA",94,Forsyth Way,Fenway/Kenmore,
7964,04/25/2017 12:40:00 PM,Kilsyth Rd,"Boston, MA",103,Lanark Rd,,Brighton
4584,04/24/2017 07:50:00 PM,Freeport St,"Boston, MA",68,Dorchester Ave,,Dorchester
22788,04/21/2017 12:10:00 PM,Cummins Hwy,"Boston, MA",238,Washington St,,
13023,04/19/2017 12:20:00 PM,Columbia Rd,"Boston, MA",103,Dudley St,,
27195,04/22/2017 04:10:00 AM,Washington St,"Boston, MA",124,Marginal Rd,,
17614,04/20/2017 12:00:00 PM,to I-93 N Boston / Cambridge,"Boston, MA",150,I-93 N,,
11240,04/25/2017 11:50:00 PM,Market St,"Boston, MA",80,Washington St,,
5423,04/24/2017 10:30:00 PM,Melnea Cass Blvd,"Boston, MA",555,Tremont St,,
9319,04/25/2017 05:20:00 PM,Washington St,"Boston, MA",80,Ukraine Way,Forest Hills / Woodbourne,
21451,04/21/2017 02:20:00 AM,Washington St,"Boston, MA",97,Massachusetts Ave,,
29247,04/22/2017 05:30:00 PM,Westland Ave,"Boston, MA",134,Massachusetts Ave,,Fenway/Kenmore
17219,04/20/2017 05:30:00 AM,Huntington Ave,"Boston, MA",98,Forsyth Way,Fenway/Kenmore,
29736,04/22/2017 07:40:00 PM,Brighton Ave,"Boston, MA",96,Harvard Ave,Allston,
29983,04/22/2017 08:50:00 PM,Hanover St,"Boston, MA",70,Cross St,,
2751,04/24/2017 02:10:00 PM,Shawmut Ave,"Boston, MA",114,Malcolm 'X' Blvd,Roxbury,
3411,04/24/2017 04:00:00 PM,Dudley St,"Boston, MA",197,Stoughton St,Dorchester,
7858,04/25/2017 12:30:00 PM,Arborway,"Boston, MA",177,Washington St,,
4566,04/24/2017 07:50:00 PM,Southampton St,"Boston, MA",85,Mass Ave Connector,,
31582,04/23/2017 02:50:00 AM,Boylston St,"Boston, MA",60,Dalton St,Back Bay,
693,04/24/2017 02:00:00 AM,Meridian St,"Boston, MA",95,Maverick St,East Boston,
9119,04/25/2017 04:20:00 PM,Bowdoin St,"Boston, MA",109,Cambridge St,,
11609,04/19/2017 01:10:00 AM,Blue Hill Ave,"Boston, MA",81,Quincy St,,
17491,04/20/2017 11:40:00 AM,Dorchester Ave,"Boston, MA",87,Semont Rd,Dorchester,
30262,04/22/2017 10:30:00 PM,Columbia Rd,"Boston, MA",159,Bird St,,
14786,04/19/2017 06:20:00 PM,Huntington Ave,"Boston, MA",66,Gainsborough St,Fenway/Kenmore,
12794,04/19/2017 11:40:00 AM,Meridian St,"Boston, MA",83,Maverick St,East Boston,
6402,04/25/2017 01:30:00 AM,Woodrow Ave,"Boston, MA",70,Blue Hill Ave,,
27118,04/22/2017 04:00:00 AM,Washington St,"Boston, MA",71,Cambridge St,,
11994,04/19/2017 02:50:00 AM,Blue Hill Ave,"Boston, MA",100,Dudley St,,
17258,04/20/2017 06:00:00 AM,Chestnut Hill Ave,"Boston, MA",79,Washington St,,Brighton
24856,04/21/2017 07:00:00 PM,Massachusetts Ave,"Boston, MA",269,Melnea Cass Blvd,,
5056,04/24/2017 09:10:00 PM,Columbus Ave,"Boston, MA",275,Seaver St,Roxbury,
29849,04/22/2017 08:10:00 PM,Hanover St,"Boston, MA",187,Congress St,,
6880,04/25/2017 03:10:00 AM,Talbot Ave,"Boston, MA",104,Brent St,Dorchester,
22081,04/21/2017 04:30:00 AM,American Legion Hwy,"Boston, MA",78,Walk Hill St,,
23782,04/21/2017 02:30:00 PM,Blue Hill Ave,"Boston, MA",115,Seaver St,Roxbury,
16735,04/20/2017 02:40:00 AM,South Boston Bypass Rd,"Boston, MA",72,Haul Rd,South Boston,
7569,04/25/2017 11:50:00 AM,W Dedham St,"Boston, MA",108,Washington St,,South End
6532,04/25/2017 01:50:00 AM,Dudley St,"Boston, MA",67,Columbia Rd,,
32534,04/23/2017 08:20:00 AM,Harrison Ave,"Boston, MA",68,Waltham St,South End,
28916,04/22/2017 04:30:00 PM,Cummins Hwy,"Boston, MA",66,Harvard St,,
168,04/24/2017 03:10:00 AM,Columbus Ave,"Boston, MA",126,Melnea Cass Blvd,,
3526,04/24/2017 04:20:00 PM,W Broadway,"Boston, MA",74,Dorchester St,South Boston,
32215,04/23/2017 06:40:00 AM,Lansdowne St,"Boston, MA",94,Ipswich St,Fenway/Kenmore,Fenway/Kenmore
22738,04/21/2017 12:00:00 PM,Arborway,"Boston, MA",-1,to South St,Downtown,
11779,04/19/2017 02:00:00 AM,Washington St,"Boston, MA",83,Harvard St,,
27398,04/22/2017 04:40:00 AM,Kneeland St,"Boston, MA",61,Atlantic Ave,,
10483,04/25/2017 09:50:00 PM,Malcolm 'X' Blvd,"Boston, MA",80,Tremont St,,Roxbury
2822,04/24/2017 02:20:00 PM,to I-93 N Boston / Cambridge,"Boston, MA",131,I-93 N,,
5986,04/25/2017 12:10:00 AM,Lincoln St,"Boston, MA",61,Leo M Birmingham Pkwy,,Stony Brook / Cleary Square
7494,04/25/2017 11:40:00 AM,Brighton Ave,"Boston, MA",97,Cambridge St,,
33946,04/23/2017 11:30:00 PM,Washington St,"Boston, MA",81,Gallivan Blvd,,
6512,04/25/2017 01:40:00 AM,Adams St,"Boston, MA",68,Ashmont St,Dorchester,Stony Brook / Cleary Square
21805,04/21/2017 03:20:00 AM,Talbot Ave,"Boston, MA",63,Norfolk St,,
12182,04/19/2017 03:40:00 AM,Washington St,"Boston, MA",61,Tremont St,,
32255,04/23/2017 06:20:00 AM,Talbot Ave,"Boston, MA",183,Norfolk St,,
17262,04/20/2017 06:10:00 AM,Arborway,"Boston, MA",-1,to South St,Downtown,
14610,04/19/2017 05:40:00 PM,Magazine St,"Boston, MA",112,Massachusetts Ave,,
24544,04/21/2017 05:50:00 PM,Congress St,"Boston, MA",74,Sudbury St,Downtown,
23731,04/21/2017 02:20:00 PM,Seaver St,"Boston, MA",178,Columbus Ave,,Roxbury
12680,04/19/2017 09:40:00 AM,William T Morrissey Blvd,"Boston, MA",120,Freeport St,Dorchester,
28716,04/22/2017 04:00:00 PM,Dorchester Ave,"Boston, MA",500,Talbot Ave,,
24304,04/21/2017 04:50:00 PM,Dudley St,"Boston, MA",109,Stoughton St,Dorchester,
25346,04/21/2017 09:10:00 PM,William T Morrissey Blvd,"Boston, MA",228,Freeport St,Dorchester,
11801,04/19/2017 02:00:00 AM,Palace Rd,"Boston, MA",142,Fenway,Fenway/Kenmore,Medical Center Area
12849,04/19/2017 11:50:00 AM,Hyde Park Ave,"Boston, MA",94,American Legion Hwy,,
10336,04/25/2017 09:10:00 PM,Columbia Rd,"Boston, MA",115,Hancock St,Charlestown,
303,04/24/2017 12:40:00 AM,Huntington Ave,"Boston, MA",126,Louis Prang St,Fenway/Kenmore,
432,04/24/2017 01:00:00 AM,Bowdoin St,"Boston, MA",133,Geneva Ave,,
18623,04/20/2017 02:20:00 PM,Lamartine St,"Boston, MA",74,Centre St,,
8532,04/25/2017 06:30:00 PM,Massachusetts Ave,"Boston, MA",278,Columbia Rd,,
10111,04/25/2017 08:30:00 PM,Massachusetts Ave,"Boston, MA",550,Huntington Ave,,
5699,04/24/2017 11:20:00 PM,Centre St,"Boston, MA",122,Lagrange St,Theatre District,
6929,04/25/2017 03:20:00 AM,William T Morrissey Blvd,"Boston, MA",75,Freeport St,Dorchester,
16365,04/20/2017 12:30:00 AM,Blue Hill Ave,"Boston, MA",188,Dudley St,,
11074,04/25/2017 11:40:00 PM,to N Harvard St / Harvard Sq,"Boston, MA",208,N Harvard St,,
21028,04/21/2017 12:00:00 AM,South St,"Boston, MA",133,Centre St,,Downtown
27627,04/22/2017 06:20:00 AM,Washington St,"Boston, MA",110,Gallivan Blvd,,
4503,04/24/2017 07:30:00 PM,Summer St,"Boston, MA",109,Dorchester Ave,,
1225,04/24/2017 04:40:00 AM,Tremont St,"Boston, MA",83,Charles St S,,
11695,04/19/2017 01:20:00 AM,Cummins Hwy,"Boston, MA",95,Woodhaven St,Mattapan,
4861,04/24/2017 08:30:00 PM,W Broadway,"Boston, MA",94,E St,D Street / West Broadway,
12683,04/19/2017 09:40:00 AM,Herald St,"Boston, MA",94,Albany St,,South End
3775,04/24/2017 05:00:00 PM,Dorchester St,"Boston, MA",105,E 1st St,South Boston,South Boston
22524,04/21/2017 08:50:00 AM,Columbia Rd,"Boston, MA",99,Massachusetts Ave,,
1270,04/24/2017 05:00:00 AM,Boylston St,"Boston, MA",77,Park Dr,Fenway/Kenmore,
26810,04/22/2017 03:10:00 AM,Tremont St,"Boston, MA",262,E Berkeley St,South End,
17230,04/20/2017 05:40:00 AM,W Broadway,"Boston, MA",128,Dorchester St,South Boston,
854,04/24/2017 02:40:00 AM,Washington St,"Boston, MA",68,Ashmont St,Dorchester,
6534,04/25/2017 01:50:00 AM,Morton St,"Boston, MA",83,Harvard St,,
26751,04/22/2017 02:50:00 AM,Seaport Blvd,"Boston, MA",73,D St,South Boston,
9306,04/25/2017 05:20:00 PM,Cummins Hwy,"Boston, MA",67,Brown Ave,Roslindale,
18221,04/20/2017 12:50:00 PM,Bowdoin St,"Boston, MA",94,Topliff St,Dorchester,
28017,04/22/2017 09:30:00 AM,Southampton St,"Boston, MA",72,Exit 16: Southampton St / Andrew Sq,,
20565,04/20/2017 10:10:00 PM,Chelsea St,"Boston, MA",168,E Eagle St,East Boston,
25525,04/21/2017 09:40:00 PM,Baker St,"Boston, MA",333,VFW Pkwy,,West Roxbury
2703,04/24/2017 02:00:00 PM,Harrison Ave,"Boston, MA",114,Massachusetts Ave,,
18288,04/20/2017 01:00:00 PM,Poplar St,"Boston, MA",82,Cornell St,Roslindale,
33316,04/23/2017 05:30:00 PM,Dartmouth St,"Boston, MA",83,Tremont St,,
30247,04/22/2017 10:30:00 PM,Exit 28: to Rte 99 / Sullivan Sq / Somerville,"Boston, MA",300,Cambridge St,,
9077,04/25/2017 04:20:00 PM,Massachusetts Ave,"Boston, MA",117,Theodore Glynn Way,Dorchester,
22611,04/21/2017 11:30:00 AM,I-93 S,"Boston, MA",63,I-93 S,,
18672,04/20/2017 02:40:00 PM,Exit 18: Brighton / Cambridge,"Boston, MA",375,to Cambridge / Somerville,Assembly Square,
18823,04/20/2017 03:40:00 PM,Beacon St,"Boston, MA",483,Massachusetts Ave,,
3648,04/24/2017 04:30:00 PM,Huntington Ave,"Boston, MA",127,Washington St,,
28798,04/22/2017 04:10:00 PM,Dartmouth St,"Boston, MA",73,Stuart St,,
32297,04/23/2017 06:50:00 AM,Talbot Ave,"Boston, MA",125,Norfolk St,,
8569,04/25/2017 02:50:00 PM,Summer St,"Boston, MA",558,Surface Artery,Chinatown,
19253,04/20/2017 05:40:00 PM,Cambridge St,"Boston, MA",73,Tremont St,,
20819,04/20/2017 11:20:00 PM,Berkeley St,"Boston, MA",338,to Storrow Dr W,,
2852,04/24/2017 02:30:00 PM,Atlantic Ave,"Boston, MA",267,High St,Dorchester,
26456,04/22/2017 02:10:00 AM,Harrison Ave,"Boston, MA",101,Oak St,Medford Street / The Neck,
22974,04/21/2017 12:20:00 PM,Old Colony Ave,"Boston, MA",100,Columbia Rd,,
28303,04/22/2017 02:20:00 PM,Massachusetts Ave,"Boston, MA",101,Columbus Ave,,
5907,04/25/2017 12:00:00 AM,Harrison Ave,"Boston, MA",79,Herald St,South End,
31270,04/23/2017 02:10:00 AM,Hanover St,"Boston, MA",186,Cross St,,
7549,04/25/2017 11:50:00 AM,Hallet St,"Boston, MA",127,Gallivan Blvd,,Dorchester
29947,04/22/2017 08:40:00 PM,Baker St,"Boston, MA",301,VFW Pkwy,,West Roxbury
5438,04/24/2017 10:30:00 PM,Park St,"Boston, MA",212,Spencer St,Dorchester,
6506,04/25/2017 01:40:00 AM,Tremont St,"Boston, MA",86,Columbus Ave,,
15453,04/19/2017 08:20:00 PM,Townsend St,"Boston, MA",60,Quincy St,,Roxbury
27165,04/22/2017 04:00:00 AM,Bowdoin St,"Boston, MA",157,Quincy St,,
32879,04/23/2017 03:10:00 PM,Washington St,"Boston, MA",117,Park St,,
1134,04/24/2017 04:00:00 AM,Centre St,"Boston, MA",113,Hastings St,Brook Farm,
387,04/24/2017 12:50:00 AM,Newbury St,"Boston, MA",114,Clarendon St,,
10034,04/25/2017 08:10:00 PM,Massachusetts Ave,"Boston, MA",158,Theodore Glynn Way,Dorchester,
23101,04/21/2017 12:30:00 PM,Washington St,"Boston, MA",150,Columbus Ave,,
14678,04/19/2017 05:50:00 PM,William T Morrissey Blvd,"Boston, MA",64,to Columbia Road / Boston,,
9125,04/25/2017 04:20:00 PM,Atlantic Ave,"Boston, MA",96,Seaport Blvd,,
28253,04/22/2017 01:50:00 PM,Dorchester Ave,"Boston, MA",113,Adams St,Stony Brook / Cleary Square,
24010,04/21/2017 03:30:00 PM,Centre St,"Boston, MA",168,Arborway,,
21090,04/21/2017 12:20:00 AM,Hanover St,"Boston, MA",98,Richmond St,North End,
33915,04/23/2017 11:10:00 PM,Bowdoin St,"Boston, MA",90,Bullard St,Dorchester,
26315,04/22/2017 01:40:00 AM,Kneeland St,"Boston, MA",76,Atlantic Ave,,
22318,04/21/2017 06:10:00 AM,Summer St,"Boston, MA",60,Melcher St,D Street / West Broadway,
14696,04/19/2017 06:00:00 PM,to South St,"Boston, MA",100,South St,Downtown,Downtown
21011,04/21/2017 12:00:00 AM,Warren St,"Boston, MA",323,Blue Hill Ave,,Roxbury
3553,04/24/2017 04:30:00 PM,Heath St,"Boston, MA",97,S Huntington Ave,,
533,04/24/2017 01:30:00 AM,Talbot Ave,"Boston, MA",94,Blue Hill Ave,,
24582,04/21/2017 05:50:00 PM,Washington St,"Boston, MA",123,Murray Hill Rd,Roslindale,
30845,04/23/2017 12:40:00 AM,Blue Hill Ave,"Boston, MA",81,Talbot Ave,,
964,04/24/2017 03:20:00 AM,Washington St,"Boston, MA",72,Corinth St,Roslindale,
24869,04/21/2017 07:00:00 PM,Freeport St,"Boston, MA",86,William T Morrissey Blvd,,Dorchester
27253,04/22/2017 04:20:00 AM,Amory St,"Boston, MA",101,Atherton St,,
28233,04/22/2017 01:30:00 PM,Dorchester Ave,"Boston, MA",63,Columbia Rd,,
7125,04/25/2017 04:30:00 AM,Longwood Ave,"Boston, MA",79,to Saint Alphonsus St,,
29008,04/22/2017 05:00:00 PM,Blue Hill Ave,"Boston, MA",89,Wilcock St,Mattapan,
11253,04/25/2017 11:50:00 PM,Cummins Hwy,"Boston, MA",324,Blue Hill Ave,,
31414,04/23/2017 02:30:00 AM,Washington St,"Boston, MA",83,Boylston St,,
14619,04/19/2017 05:40:00 PM,Blue Hill Ave,"Boston, MA",60,Harvard St,,
12823,04/19/2017 11:50:00 AM,Washington St,"Boston, MA",298,South St,Downtown,
22180,04/21/2017 05:10:00 AM,Blue Hill Ave,"Boston, MA",97,Seaver St,Roxbury,
30069,04/22/2017 09:40:00 PM,Washington St,"Boston, MA",68,Columbus Ave,,
14222,04/19/2017 03:50:00 PM,Melnea Cass Blvd,"Boston, MA",65,Washington St,,
21977,04/21/2017 04:00:00 AM,Washington St,"Boston, MA",78,Park St,,
8260,04/25/2017 01:50:00 PM,Humboldt Ave,"Boston, MA",62,Seaver St,Roxbury,Roxbury
14996,04/19/2017 07:00:00 PM,Blue Hill Ave,"Boston, MA",182,Dudley St,,
24986,04/21/2017 07:30:00 PM,Blue Hill Ave,"Boston, MA",106,American Legion Hwy,,
13724,04/19/2017 01:40:00 PM,Soldiers Field Rd,"Boston, MA",176,Storrow Dr,,
29643,04/22/2017 07:10:00 PM,William T Morrissey Blvd,"Boston, MA",139,Freeport St,Dorchester,
22894,04/21/2017 12:20:00 PM,Baker St,"Boston, MA",108,Spring St,Upper Washington / Spring Street,West Roxbury
621,04/24/2017 01:50:00 AM,Centre St,"Boston, MA",80,Lamartine St,,
11689,04/19/2017 01:20:00 AM,Massachusetts Ave,"Boston, MA",325,Columbus Ave,,
3964,04/24/2017 05:40:00 PM,Adams St,"Boston, MA",100,Bowdoin St,,Stony Brook / Cleary Square
9800,04/25/2017 07:20:00 PM,Chelsea St,"Boston, MA",64,Porter St,East Boston,
26878,04/22/2017 03:20:00 AM,Harrison Ave,"Boston, MA",77,E Berkeley St,South End,
2941,04/24/2017 09:00:00 PM,Smith St,"Boston, MA",65,Saint Alphonsus St,,
9904,04/25/2017 07:40:00 PM,Blue Hill Ave,"Boston, MA",119,Charlotte St,Roxbury,
18743,04/20/2017 03:00:00 PM,Centre St,"Boston, MA",76,Arborway,,
16621,04/20/2017 02:00:00 AM,Bowdoin St,"Boston, MA",67,Harvard St,,
11759,04/19/2017 01:50:00 AM,Huntington Ave,"Boston, MA",195,Francis St,,
13470,04/19/2017 01:00:00 PM,Hyde Park Ave,"Boston, MA",117,Cummins Hwy,,
28294,04/22/2017 02:10:00 PM,Massachusetts Ave,"Boston, MA",141,Columbus Ave,,
33127,04/23/2017 04:50:00 PM,Tremont St,"Boston, MA",121,Temple Pl,Downtown Crossing,
12437,04/19/2017 05:40:00 AM,Dudley St,"Boston, MA",77,E Cottage St,,
7318,04/25/2017 06:10:00 AM,Columbus Ave,"Boston, MA",90,Heath St,,
15419,04/19/2017 08:10:00 PM,Chelsea St,"Boston, MA",72,Terminal St,Charlestown,
6032,04/25/2017 12:10:00 AM,Clarendon St,"Boston, MA",68,Tremont St,,
6443,04/25/2017 01:30:00 AM,Norfolk St,"Boston, MA",116,Blue Hill Ave,,
23041,04/21/2017 12:30:00 PM,Washington St,"Boston, MA",280,Harvard St,,
5135,04/24/2017 09:20:00 PM,Blue Hill Ave,"Boston, MA",126,American Legion Hwy,,
18673,04/20/2017 02:40:00 PM,Heath St,"Boston, MA",104,Columbus Ave,,
10870,04/25/2017 10:50:00 PM,American Legion Hwy,"Boston, MA",429,Mount Hope St,Lower Washington / Mount Hope,
5291,04/24/2017 09:50:00 PM,Brinsley St,"Boston, MA",82,Washington St,,Roxbury
25798,04/21/2017 11:10:00 PM,Kneeland St,"Boston, MA",123,Washington St,,
15842,04/19/2017 09:30:00 PM,to South St,"Boston, MA",455,South St,Downtown,Downtown
