,injectDate,street,city,delay,endNode,neighborhood_destination,neighborhood_initial
32235,04/23/2017 06:10:00 AM,Talbot Ave,"Boston, MA",171,Norfolk St,,
21032,04/21/2017 12:00:00 AM,N Harvard St,"Boston, MA",961,JF Kennedy St,Jamaica Plain,
21241,04/21/2017 01:00:00 AM,Huntington Ave,"Boston, MA",226,Forsyth Way,Fenway/Kenmore,
5609,04/24/2017 11:00:00 PM,Malcolm 'X' Blvd,"Boston, MA",636,Washington St,,Roxbury
19921,04/20/2017 08:10:00 PM,Massachusetts Ave,"Boston, MA",68,Commonwealth Ave,,
6893,04/25/2017 03:10:00 AM,Commercial St,"Boston, MA",150,Hanover St,,
6342,04/25/2017 01:00:00 AM,Harvard Ave,"Boston, MA",81,Cambridge St,,Allston
22596,04/21/2017 11:00:00 AM,Commonwealth Ave,"Boston, MA",78,Sutherland Rd,Brighton,
24624,04/21/2017 06:00:00 PM,Bowdoin St,"Boston, MA",82,Adams St,Stony Brook / Cleary Square,
27532,04/22/2017 05:30:00 AM,Stuart St,"Boston, MA",82,Washington St,,
210,04/24/2017 12:30:00 AM,Warren St,"Boston, MA",104,Blue Hill Ave,,Roxbury
14027,04/19/2017 02:50:00 PM,Parsons St,"Boston, MA",193,Leo M Birmingham Pkwy,,
32994,04/23/2017 04:00:00 PM,Quincy St,"Boston, MA",121,Warren St,Roxbury,
30463,04/22/2017 11:30:00 PM,Huntington Ave,"Boston, MA",438,Louis Prang St,Fenway/Kenmore,
19903,04/20/2017 08:10:00 PM,Chelsea St,"Boston, MA",83,Saratoga St,,
33293,04/23/2017 05:30:00 PM,Tremont St,"Boston, MA",68,Massachusetts Ave,,
23627,04/21/2017 02:50:00 PM,S Huntington Ave,"Boston, MA",83,Perkins St,Medford Street / The Neck,
23010,04/21/2017 12:30:00 PM,Hyde Park Ave,"Boston, MA",109,Eldridge Rd,Forest Hills / Woodbourne,
4712,04/24/2017 08:10:00 PM,Bowdoin St,"Boston, MA",99,Harvard St,,
21776,04/21/2017 03:20:00 AM,Dudley St,"Boston, MA",82,E Cottage St,,
29888,04/22/2017 08:20:00 PM,Blue Hill Ave,"Boston, MA",127,Seaver St,Roxbury,
7753,04/25/2017 12:20:00 PM,Neponset Ave,"Boston, MA",143,William T Morrissey Blvd,,Hyde Park
10565,04/25/2017 10:10:00 PM,South Boston Bypass Rd,"Boston, MA",81,Frontage Rd,,
18667,04/20/2017 02:40:00 PM,Massachusetts Ave,"Boston, MA",67,Magazine St,,
23489,04/21/2017 01:30:00 PM,Summer St,"Boston, MA",601,Atlantic Ave,,
33591,04/23/2017 06:50:00 PM,Southampton St,"Boston, MA",74,Dorchester Ave,,
33664,04/23/2017 07:10:00 PM,Commonwealth Ave,"Boston, MA",149,Harvard Ave,Allston,
12952,04/19/2017 12:00:00 PM,Cummins Hwy,"Boston, MA",189,Wood Ave,Hyde Park,
32193,04/23/2017 06:00:00 AM,Dartmouth St,"Boston, MA",201,Commonwealth Ave,,
32926,04/23/2017 03:20:00 PM,Tremont St,"Boston, MA",84,Huntington Ave,,
17155,04/20/2017 05:00:00 AM,Howard Ave,"Boston, MA",91,Dudley St,,Roxbury
3645,04/24/2017 04:30:00 PM,Clarendon St,"Boston, MA",89,Columbus Ave,,
29292,04/22/2017 05:40:00 PM,American Legion Hwy,"Boston, MA",69,Walk Hill St,,
16557,04/20/2017 01:40:00 AM,W Broadway,"Boston, MA",76,Dorchester St,South Boston,
30281,04/22/2017 10:40:00 PM,N Harvard St,"Boston, MA",585,JF Kennedy St,Jamaica Plain,
18837,04/20/2017 03:40:00 PM,Green St,"Boston, MA",222,Centre St,,Charlestown
23769,04/21/2017 02:30:00 PM,Cummins Hwy,"Boston, MA",69,Hyde Park Ave,,
2005,04/24/2017 12:20:00 PM,Washington St,"Boston, MA",69,Herald St,South End,
1787,04/24/2017 12:00:00 PM,Chestnut Ave,"Boston, MA",95,Centre St,,Jamaica Plain
25845,04/21/2017 11:40:00 PM,St Botolph St,"Boston, MA",65,W Newton St,,
27188,04/22/2017 04:00:00 AM,Blue Hill Ave,"Boston, MA",115,Vesta Rd,Roxbury,
2679,04/24/2017 02:00:00 PM,Hyde Park Ave,"Boston, MA",1447,Washington St,,
21958,04/21/2017 04:00:00 AM,Pearl St,"Boston, MA",189,Post Office Sq,Financial District,Downtown
17977,04/20/2017 12:40:00 PM,Huntington Ave,"Boston, MA",122,Louis Prang St,Fenway/Kenmore,
19683,04/20/2017 07:10:00 PM,St James St,"Boston, MA",94,Washington St,,Roxbury
10345,04/25/2017 09:20:00 PM,to I-93 N / US-1 N / Tobin Brg,"Boston, MA",197,to I- 93 N / US-1 N / Tobin Brg / Concord NH,,
27410,04/22/2017 04:50:00 AM,Hammond St,"Boston, MA",60,Shawmut Ave,,South End
33350,04/23/2017 05:30:00 PM,Terrace St,"Boston, MA",133,New Cedar St,,
18128,04/20/2017 12:40:00 PM,Hyde Park Ave,"Boston, MA",68,American Legion Hwy,,
23824,04/21/2017 02:50:00 PM,Charles St,"Boston, MA",82,Beacon St,,Dorchester
24126,04/21/2017 04:10:00 PM,Marginal Rd,"Boston, MA",74,Arlington St,Hyde Park,
30901,04/23/2017 12:50:00 AM,Kneeland St,"Boston, MA",76,Washington St,,
7050,04/25/2017 04:50:00 AM,Massachusetts Ave,"Boston, MA",132,Island St,,
24933,04/21/2017 07:20:00 PM,Massachusetts Ave,"Boston, MA",63,Washington St,,
14324,04/19/2017 04:10:00 PM,Washington St,"Boston, MA",244,Harvard St,,
20189,04/20/2017 09:10:00 PM,Walnut Ave,"Boston, MA",105,Martin Luther King Blvd,Roxbury,
7741,04/25/2017 12:20:00 PM,Blue Hill Ave,"Boston, MA",107,Geneva Ave,,
31984,04/23/2017 04:40:00 AM,Commonwealth Ave,"Boston, MA",85,Harvard Ave,Allston,
1132,04/24/2017 04:00:00 AM,Washington St,"Boston, MA",93,Ashmont St,Dorchester,
2559,04/24/2017 01:40:00 PM,Park Dr,"Boston, MA",274,Brookline Ave,,Fenway/Kenmore
32901,04/23/2017 03:20:00 PM,Meridian St,"Boston, MA",70,Maverick St,East Boston,
4374,04/24/2017 07:10:00 PM,Washington St,"Boston, MA",67,Temple Pl,Downtown Crossing,
3048,04/24/2017 03:00:00 PM,Meridian St,"Boston, MA",95,Andrew McArdle Brg,,
33743,04/23/2017 07:50:00 PM,Blue Hill Ave,"Boston, MA",255,Washington St,,
21585,04/21/2017 02:30:00 AM,Harrison Ave,"Boston, MA",91,W Malden St,South End,
21830,04/21/2017 03:30:00 AM,Perkins St,"Boston, MA",70,Jamaicaway,,Medford Street / The Neck
7707,04/25/2017 12:10:00 PM,Huntington Ave,"Boston, MA",340,Longwood Ave,,
12113,04/19/2017 03:20:00 AM,Massachusetts Ave,"Boston, MA",79,Columbia Rd,,
28846,04/22/2017 04:20:00 PM,Dorchester Ave,"Boston, MA",225,Adams St,Stony Brook / Cleary Square,
7584,04/25/2017 12:00:00 PM,Congress St,"Boston, MA",147,Purchase St,,
11536,04/19/2017 12:50:00 AM,Boylston St,"Boston, MA",101,Hemenway St,Fenway/Kenmore,
12534,04/19/2017 06:40:00 AM,D St,"Boston, MA",62,W 1st St,South Boston,South Boston
3909,04/24/2017 05:20:00 PM,Boylston St,"Boston, MA",60,Washington St,,
24825,04/21/2017 07:00:00 PM,Albany St,"Boston, MA",66,Melnea Cass Blvd,,
33541,04/23/2017 06:40:00 PM,Washington St,"Boston, MA",143,Temple Pl,Downtown Crossing,
18549,04/20/2017 01:50:00 PM,Storrow Dr E,"Boston, MA",87,Storrow Dr W,,
752,04/24/2017 02:10:00 AM,Congress St,"Boston, MA",94,Sudbury St,Downtown,
7144,04/25/2017 04:40:00 AM,Dorchester Ave,"Boston, MA",153,Freeport St,Dorchester,
32334,04/23/2017 07:00:00 AM,Portland St,"Boston, MA",182,Causeway St,,Downtown
14641,04/19/2017 05:50:00 PM,Purchase St,"Boston, MA",88,Surface Artery,Chinatown,
18287,04/20/2017 01:00:00 PM,Riverway,"Boston, MA",104,Brookline Ave,,
23139,04/21/2017 12:50:00 PM,Northeast Expy,"Boston, MA",193,City Square Tunl,Theatre District,
13800,04/19/2017 02:10:00 PM,Arlington St,"Boston, MA",144,Park Plz,Downtown,Hyde Park
32410,04/23/2017 07:30:00 AM,South Boston Bypass Rd,"Boston, MA",65,Frontage Rd,,
14993,04/19/2017 07:00:00 PM,Centre St,"Boston, MA",158,Arborway,,
2993,04/24/2017 02:50:00 PM,W 1st St,"Boston, MA",106,Dorchester St,South Boston,South Boston
11573,04/19/2017 01:00:00 AM,Hancock St,"Boston, MA",92,Columbia Rd,,Charlestown
23557,04/21/2017 01:50:00 PM,Harrison Ave,"Boston, MA",86,Monsignor Reynolds Way,South End,
17494,04/20/2017 11:40:00 AM,Dorchester Ave,"Boston, MA",90,Wrentham St,Dorchester,
20653,04/20/2017 10:40:00 PM,Marlborough St,"Boston, MA",385,Berkeley St,,
29587,04/22/2017 06:50:00 PM,Queensberry St,"Boston, MA",80,Park Dr,Fenway/Kenmore,West Fens
12324,04/19/2017 04:30:00 AM,Huntington Ave,"Boston, MA",102,Opera Pl,Fenway/Kenmore,
22517,04/21/2017 08:40:00 AM,Huntington Ave,"Boston, MA",88,Longwood Ave,,
6724,04/25/2017 02:20:00 AM,Spring St,"Boston, MA",89,VFW Pkwy,,Upper Washington / Spring Street
24414,04/21/2017 05:20:00 PM,Commonwealth Ave,"Boston, MA",116,Chestnut Hill Ave,Brighton,
23992,04/21/2017 03:30:00 PM,Warren St,"Boston, MA",73,Harrison Ave,,Roxbury
19940,04/20/2017 08:20:00 PM,Humboldt Ave,"Boston, MA",91,Townsend St,Roxbury,Roxbury
370,04/24/2017 12:50:00 AM,Huntington Ave,"Boston, MA",99,Louis Prang St,Fenway/Kenmore,
21699,04/21/2017 03:00:00 AM,Huntington Ave,"Boston, MA",201,Francis St,,
33240,04/23/2017 05:20:00 PM,VFW Pkwy,"Boston, MA",87,Bridge St,West Roxbury,
12130,04/19/2017 03:20:00 AM,Congress St,"Boston, MA",72,Sudbury St,Downtown,
16706,04/20/2017 02:30:00 AM,Amory St,"Boston, MA",134,Williams St,Roxbury,
13662,04/19/2017 01:30:00 PM,I-93 S,"Boston, MA",204,I-93 S,,
726,04/24/2017 02:10:00 AM,Harrison Ave,"Boston, MA",62,Warren St,Roxbury,
28296,04/22/2017 02:20:00 PM,Lincoln St,"Boston, MA",62,Surface Artery,Chinatown,Stony Brook / Cleary Square
25433,04/21/2017 09:30:00 PM,Blue Hill Ave,"Boston, MA",192,Dudley St,,
5811,04/24/2017 11:40:00 PM,Chelsea St,"Boston, MA",68,Porter St,East Boston,
20080,04/20/2017 08:40:00 PM,Market St,"Boston, MA",147,Washington St,,
18575,04/20/2017 02:10:00 PM,Chelsea St,"Boston, MA",67,Porter St,East Boston,
17171,04/20/2017 05:10:00 AM,Harrison Ave,"Boston, MA",71,Herald St,South End,
16560,04/20/2017 01:40:00 AM,Atlantic Ave,"Boston, MA",123,Summer St,,
13759,04/19/2017 01:50:00 PM,Parsons St,"Boston, MA",288,Leo M Birmingham Pkwy,,
10824,04/25/2017 10:50:00 PM,Park St,"Boston, MA",159,Adams St,Stony Brook / Cleary Square,
24415,04/21/2017 05:20:00 PM,Washington St,"Boston, MA",347,South St,Downtown,
5411,04/24/2017 10:30:00 PM,Martin Luther King Blvd,"Boston, MA",107,Warren St,Roxbury,Roxbury
23954,04/21/2017 03:20:00 PM,Melnea Cass Blvd,"Boston, MA",109,Washington St,,
19512,04/20/2017 06:30:00 PM,Massachusetts Ave,"Boston, MA",90,Columbus Ave,,
22104,04/21/2017 04:40:00 AM,Adams St,"Boston, MA",182,Parkman St,Dorchester,Stony Brook / Cleary Square
21140,04/21/2017 12:30:00 AM,Corey Rd,"Boston, MA",111,Brainerd Rd,,
24082,04/21/2017 04:00:00 PM,S Huntington Ave,"Boston, MA",66,Centre St,,
550,04/24/2017 01:30:00 AM,Warren St,"Boston, MA",68,Quincy St,,Roxbury
16777,04/20/2017 02:40:00 AM,Dudley St,"Boston, MA",75,E Cottage St,,
2685,04/24/2017 02:00:00 PM,Boylston St,"Boston, MA",737,Boylston St  / Outbound / Riverway,,
6759,04/25/2017 02:30:00 AM,Albany St,"Boston, MA",88,Melnea Cass Blvd,,
30767,04/23/2017 12:20:00 AM,Boylston St,"Boston, MA",260,Massachusetts Ave,,
3208,04/24/2017 03:20:00 PM,A St,"Boston, MA",113,Congress St,,D Street / West Broadway
2420,04/24/2017 01:10:00 PM,Seaver St,"Boston, MA",215,Humboldt Ave,Roxbury,Roxbury
5847,04/24/2017 11:50:00 PM,W Broadway,"Boston, MA",196,Dorchester St,South Boston,
21640,04/21/2017 02:40:00 AM,Washington St,"Boston, MA",64,Massachusetts Ave,,
32960,04/23/2017 03:40:00 PM,Blue Hill Ave,"Boston, MA",106,Brookford St,Roxbury,
29192,04/22/2017 05:30:00 PM,Clarendon St,"Boston, MA",94,Tremont St,,
7175,04/25/2017 05:00:00 AM,Westland Ave,"Boston, MA",74,Fenway,Fenway/Kenmore,Fenway/Kenmore
23933,04/21/2017 03:10:00 PM,Park Plz,"Boston, MA",91,Arlington St,Hyde Park,Downtown
25932,04/22/2017 12:10:00 AM,Lansdowne St,"Boston, MA",119,Ipswich St,Fenway/Kenmore,Fenway/Kenmore
22303,04/21/2017 06:10:00 AM,South Boston Bypass Rd,"Boston, MA",999,Haul Rd,South Boston,
15367,04/19/2017 08:00:00 PM,Cambridge St,"Boston, MA",97,Warren St,Roxbury,
10622,04/25/2017 10:30:00 PM,Hanover St,"Boston, MA",60,Congress St,,
5538,04/24/2017 10:50:00 PM,Washington St,"Boston, MA",87,Foster St,Brighton,
6305,04/25/2017 01:00:00 AM,Blue Hill Ave,"Boston, MA",400,Seaver St,Roxbury,
6566,04/25/2017 01:50:00 AM,Washington St,"Boston, MA",119,Blue Hill Ave,,
22683,04/21/2017 11:50:00 AM,William T Morrissey Blvd,"Boston, MA",97,Freeport St,Dorchester,
7768,04/25/2017 12:20:00 PM,Washington St,"Boston, MA",129,Foster St,Brighton,
19929,04/20/2017 08:20:00 PM,S Huntington Ave,"Boston, MA",102,Perkins St,Medford Street / The Neck,
20207,04/20/2017 09:10:00 PM,Milton Ave,"Boston, MA",175,Edson St,Hyde Park,
27270,04/22/2017 04:20:00 AM,Ashmont St,"Boston, MA",105,Burgoyne St,Dorchester,Dorchester
18459,04/20/2017 01:30:00 PM,Boylston St,"Boston, MA",64,Berkeley St,,
15393,04/19/2017 08:10:00 PM,Cummins Hwy,"Boston, MA",93,Brown Ave,Roslindale,
566,04/24/2017 01:30:00 AM,Washington St,"Boston, MA",133,Harvard St,,
16199,04/19/2017 11:20:00 PM,Humboldt Ave,"Boston, MA",214,Townsend St,Roxbury,Roxbury
25257,04/21/2017 08:40:00 PM,Storrow Dr E,"Boston, MA",323,Storrow Dr W,,
33329,04/23/2017 05:30:00 PM,Brighton Ave,"Boston, MA",84,Allston St,Brighton,
29509,04/22/2017 06:30:00 PM,Massachusetts Ave,"Boston, MA",810,Columbus Ave,,
24821,04/21/2017 07:00:00 PM,Gloucester St,"Boston, MA",144,Boylston St,,Back Bay
22718,04/21/2017 12:00:00 PM,L St,"Boston, MA",73,E 1st St,South Boston,South Boston
16687,04/20/2017 02:30:00 AM,Arborway,"Boston, MA",-1,to South St,Downtown,
28176,04/22/2017 12:50:00 PM,Massachusetts Ave,"Boston, MA",98,Harrison Ave,,
28399,04/22/2017 02:50:00 PM,Summer St,"Boston, MA",79,Dorchester Ave,,
12696,04/19/2017 10:30:00 AM,N Harvard St,"Boston, MA",106,JF Kennedy St,Jamaica Plain,
1171,04/24/2017 05:10:00 AM,Talbot Ave,"Boston, MA",77,Washington St,,
8281,04/25/2017 01:50:00 PM,E 1st St,"Boston, MA",62,L St,South Boston,South Boston
7187,04/25/2017 05:00:00 AM,Dudley St,"Boston, MA",70,Washington St,,
17842,04/20/2017 12:30:00 PM,Firth Rd,"Boston, MA",61,Washington St,,Roslindale
17224,04/20/2017 05:40:00 AM,Huntington Ave,"Boston, MA",70,Washington St,,
7785,04/25/2017 12:20:00 PM,Adams St,"Boston, MA",213,Lonsdale St,Dorchester,Stony Brook / Cleary Square
29784,04/22/2017 07:50:00 PM,Hancock St,"Boston, MA",135,Dorchester Ave,,Charlestown
24360,04/21/2017 05:10:00 PM,Cummins Hwy,"Boston, MA",340,Washington St,,
11277,04/19/2017 12:00:00 AM,Park St,"Boston, MA",63,Adams St,Stony Brook / Cleary Square,
31564,04/23/2017 02:50:00 AM,Brooks St,"Boston, MA",77,Condor St,Eagle Hill,Oak Square
21828,04/21/2017 03:30:00 AM,Blue Hill Ave,"Boston, MA",61,Floyd St,Mattapan,
16400,04/20/2017 12:40:00 AM,Lamartine St,"Boston, MA",81,Paul Gore St,Jamaica Plain,
21398,04/21/2017 02:10:00 AM,Adams St,"Boston, MA",77,Victory Rd,Dorchester,Stony Brook / Cleary Square
17694,04/20/2017 12:20:00 PM,South St,"Boston, MA",294,Msgr William Casey Hwy,,Downtown
22272,04/21/2017 05:50:00 AM,Huntington Ave,"Boston, MA",124,Longwood Ave,,
13476,04/19/2017 01:00:00 PM,Hyde Park Ave,"Boston, MA",573,Washington St,,
18885,04/20/2017 04:10:00 PM,W Broadway,"Boston, MA",76,Dorchester Ave,,
9868,04/25/2017 07:40:00 PM,Amory St,"Boston, MA",131,Boylston St,,
24188,04/21/2017 04:30:00 PM,Austin St,"Boston, MA",63,Main St,,Hyde Park
17479,04/20/2017 11:30:00 AM,MA-1A S,"Boston, MA",104,to MA-3 N / Storrow Dr,,
1871,04/24/2017 12:10:00 PM,South St,"Boston, MA",275,Msgr William Casey Hwy,,Downtown
22865,04/21/2017 12:10:00 PM,Francis St,"Boston, MA",88,Brookline Ave,,
21976,04/21/2017 04:00:00 AM,Dorchester Ave,"Boston, MA",148,Adams St,Stony Brook / Cleary Square,
10517,04/25/2017 10:00:00 PM,Beacon St,"Boston, MA",153,Massachusetts Ave,,
16808,04/20/2017 02:50:00 AM,Richmond St,"Boston, MA",62,Dorchester Ave,,North End
29673,04/22/2017 07:20:00 PM,Randolph St,"Boston, MA",166,Albany St,,South End
19243,04/20/2017 05:40:00 PM,Harrison Ave,"Boston, MA",118,E Berkeley St,South End,
26284,04/22/2017 01:30:00 AM,Washington St,"Boston, MA",120,Marginal Rd,,
15594,04/19/2017 08:40:00 PM,Albany St,"Boston, MA",182,E Newton St,South End,
28547,04/22/2017 03:30:00 PM,Blue Hill Ave,"Boston, MA",131,American Legion Hwy,,
5747,04/24/2017 11:30:00 PM,Franklin St,"Boston, MA",99,Bromfield St,,
30952,04/23/2017 01:10:00 AM,Hemenway St,"Boston, MA",78,Boylston St,,Fenway/Kenmore
7817,04/25/2017 12:20:00 PM,Melnea Cass Blvd,"Boston, MA",150,Washington St,,
14902,04/19/2017 06:40:00 PM,Faneuil St,"Boston, MA",61,Market St,,Brighton
33104,04/23/2017 04:50:00 PM,Huntington Ave,"Boston, MA",73,Forsyth Way,Fenway/Kenmore,
5551,04/24/2017 10:50:00 PM,Congress St,"Boston, MA",232,Sudbury St,Downtown,
340,04/24/2017 12:50:00 AM,Adams St,"Boston, MA",68,Parkman St,Dorchester,Stony Brook / Cleary Square
7773,04/25/2017 12:20:00 PM,Wood Ave,"Boston, MA",32,Cummins Hwy,,Hyde Park
16632,04/20/2017 02:00:00 AM,S Huntington Ave,"Boston, MA",102,Centre St,,
19175,04/20/2017 05:30:00 PM,Huntington Ave,"Boston, MA",257,Longwood Ave,,
20390,04/20/2017 09:40:00 PM,Norfolk St,"Boston, MA",146,Blue Hill Ave,,
22925,04/21/2017 12:20:00 PM,Washington St,"Boston, MA",70,Massachusetts Ave,,
24938,04/21/2017 07:20:00 PM,Shawmut Ave,"Boston, MA",158,Washington St,,
31989,04/23/2017 04:40:00 AM,Dorchester Ave,"Boston, MA",83,Mercier Ave,Dorchester,
7544,04/25/2017 11:50:00 AM,Hyde Park Ave,"Boston, MA",124,Washington St,,
9394,04/25/2017 05:40:00 PM,Francis St,"Boston, MA",181,Huntington Ave,,
1059,04/24/2017 03:40:00 AM,Harvard St,"Boston, MA",82,Blue Hill Ave,,
20044,04/20/2017 08:40:00 PM,Beacon St,"Boston, MA",132,Clarendon St,,
30368,04/22/2017 11:10:00 PM,Transportation Way,"Boston, MA",78,to I-90 W Mass Pike,,Jeffries Point
29668,04/22/2017 07:20:00 PM,Green St,"Boston, MA",153,Centre St,,Charlestown
13631,04/19/2017 01:30:00 PM,Allston St,"Boston, MA",81,Commonwealth Ave,,Brighton
13028,04/19/2017 12:20:00 PM,Perkins St,"Boston, MA",107,Jamaicaway,,Medford Street / The Neck
18280,04/20/2017 01:00:00 PM,Huntington Ave,"Boston, MA",93,Longwood Ave,,
29456,04/22/2017 06:20:00 PM,Burroughs St,"Boston, MA",79,Jamaicaway,,Jamaica Plain
