int_date,live1,reg,eminuse,intmob,home3nw,bbhome1f1,smart1,low_budget_e_reader_1_high_2_no_3,Desktop_laptop,Twitter,Instagram,Pinterest,Facebook,Freq_Twitter,Freq_Instagram,Freq_Pinterest,Freq_LinkedIn,Freq_Facebook,amount_books_read,printed_books_read,audiobooks_heard,Ebooks_read,phy_public_library,virtual_public_library,freq_library_visit,freq_virtual_library_visit,freq_mobile_library_visit,library_loan_ebooks,borrow_print_books,help_from_librarian,sit_and_Study,class_to_use_computer,Attend_group_meeting,internet_use_library,library_impact_your_family,library_impact_community,sex,age,marital,par,kidage1,educ2,emplnw,inc,usr,state,weight,standwt
32816,1,3,1,1,1,2,1,2,1,2,2,2,1,0,0,0,2,2,10,1,1,2,2,3,0,0,0,1,0,0,0,0,0,2,3,1,1,27,6,2,0,6,1,8,U,17,2.625,0.8656834937
32816,1,1,1,1,1,2,1,3,1,2,1,2,1,0,3,0,3,1,2,1,2,2,1,1,4,4,0,1,1,2,2,2,2,1,1,1,2,40,6,2,0,8,1,6,U,17,1.84375,0.6080395968
32816,1,1,1,2,1,2,2,3,1,2,2,2,1,0,0,0,0,6,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,2,3,2,2,79,1,2,0,3,3,4,U,48,3.4375,1.1336331465
40316,1,1,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,2,0,0,0,0,2,3,0,0,0,8,0,0,0,0,0,2,2,1,1,66,1,1,1,3,3,99,U,37,3.125,1.0305755877
32916,3,3,2,1,2,0,1,2,1,1,2,2,1,3,0,0,0,1,5,8,2,2,1,1,3,4,0,1,2,1,2,2,1,1,1,1,2,54,3,1,0,3,4,2,S,22,3.21875,1.0614928554
32816,1,3,1,2,1,5,1,2,1,1,1,1,1,2,1,1,5,1,30,1,2,1,1,1,4,4,0,8,2,1,1,2,2,1,1,1,2,22,6,2,0,5,2,3,U,6,6,1.9787051284
32816,3,2,1,1,2,0,8,3,2,2,2,2,1,0,0,0,0,1,0,0,0,0,3,3,0,0,0,2,0,0,0,0,0,0,3,3,1,23,6,2,0,1,1,1,U,12,4.75,1.5664748934
32816,3,1,1,1,1,2,1,2,1,2,2,2,2,0,0,0,0,0,5,1,2,1,1,1,4,2,0,1,1,2,8,2,2,2,1,1,2,60,1,2,0,8,3,8,R,2,1.65625,0.5462050615
32816,4,1,1,1,1,2,1,3,1,2,2,2,1,0,0,0,3,1,0,0,0,0,3,3,0,0,0,2,0,0,0,0,0,0,3,1,1,70,1,2,0,6,3,7,S,37,1.15625,0.3813129675
32816,1,1,1,1,1,2,1,3,1,2,2,1,1,0,0,5,5,1,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,2,3,1,1,73,1,2,0,4,3,98,S,12,1.90625,0.6286511085
32816,9,1,1,2,1,8,2,3,1,2,2,2,2,0,0,0,0,0,3,1,2,2,1,2,4,0,0,8,1,2,2,2,2,2,2,1,2,65,1,2,0,6,4,98,R,26,1,0.3297841881
32816,4,3,1,1,1,1,1,3,1,1,2,2,1,3,0,0,0,1,0,0,0,0,3,3,0,0,0,2,0,0,0,0,0,0,2,2,1,38,6,2,0,3,1,2,S,12,6.0625,1.9993166402
32816,3,3,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,1,0,0,0,0,3,3,0,0,0,2,0,0,0,0,0,0,3,2,1,32,1,1,1,6,1,1,U,6,3,0.9893525642
32816,3,1,1,1,1,2,1,3,1,2,2,2,1,0,0,0,3,3,0,0,0,0,2,3,0,0,0,8,0,0,0,0,0,2,3,2,1,67,1,2,0,4,1,9,R,48,1.71875,0.5668165733
32816,3,1,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,1,6,1,2,1,2,3,0,0,0,1,0,0,0,0,0,2,3,2,1,31,1,1,2,5,1,6,S,48,6.9375,2.2878778048
32816,3,3,2,1,1,5,1,3,2,2,2,2,2,0,0,0,0,0,98,0,0,0,3,3,0,0,0,8,0,0,0,0,0,0,1,1,1,44,6,2,0,2,1,1,R,1,3.65625,1.2057734376
32816,2,1,1,1,1,2,1,2,1,2,2,2,2,0,0,0,0,0,3,1,2,2,1,2,3,0,0,8,1,2,2,2,2,2,2,2,1,30,1,1,0,6,1,8,S,17,2.28125,0.752320179
32816,3,1,1,1,1,2,1,2,1,1,1,2,1,2,2,0,0,2,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,0,3,1,1,20,6,2,0,4,1,4,U,21,3.75,1.2366907053
32816,2,1,1,1,1,2,1,2,1,2,2,1,1,0,0,3,0,2,38,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,45,1,1,0,6,4,7,S,8,1.625,0.5358993056
32916,1,1,1,1,1,2,1,2,1,2,2,2,2,0,0,0,0,0,2,1,1,2,1,1,3,4,4,1,1,1,1,2,2,1,1,1,1,50,1,1,0,6,1,6,U,6,3.3125,1.092410123
32916,4,3,1,1,1,2,1,3,1,2,1,1,1,0,5,6,5,1,10,1,1,1,2,2,0,0,0,8,0,0,0,0,0,2,3,8,1,28,6,2,0,1,1,5,S,42,6.9375,2.2878778048
32916,3,2,1,1,2,0,1,3,2,1,1,2,1,2,2,0,0,1,2,1,2,1,1,3,4,0,0,1,2,2,2,1,2,2,3,2,2,19,6,2,0,2,1,1,U,23,3.84375,1.2676079729
32916,4,1,1,1,1,2,1,2,1,2,1,1,1,0,1,1,0,1,1,1,2,2,2,3,0,0,0,8,0,0,0,0,0,2,3,1,2,60,1,2,0,3,3,99,R,48,4.78125,1.5767806492
32916,3,1,1,1,1,2,1,2,1,2,2,1,1,0,0,3,0,1,0,0,0,0,3,3,0,0,0,2,0,0,0,0,0,0,2,1,2,23,6,2,0,6,1,2,R,17,2.09375,0.6904856438
33116,4,1,1,1,1,2,1,3,1,2,2,2,1,0,0,0,0,3,0,0,0,0,1,3,4,0,0,2,2,2,2,2,2,2,3,2,1,54,1,2,0,2,4,2,S,22,3.3125,1.092410123
32916,3,1,1,1,1,2,1,2,1,1,1,1,1,1,2,3,3,1,75,1,1,1,1,1,3,1,3,1,1,2,1,1,2,2,2,1,2,52,1,2,0,8,1,8,S,34,2.46875,0.8141547143
32916,2,1,1,2,1,2,2,3,1,2,2,2,2,0,0,0,0,0,5,1,2,2,1,1,4,4,0,1,2,1,2,2,2,1,2,1,2,83,1,2,0,8,3,7,S,23,1.1875,0.3916187233
33116,3,1,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,1,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,0,3,2,1,66,1,2,0,3,3,7,R,15,4.34375,1.4325000669
40116,3,3,1,1,1,2,2,3,2,2,2,2,1,0,0,0,0,1,0,0,0,0,3,3,0,0,0,1,0,0,0,0,0,0,1,1,2,30,4,1,1,2,1,1,S,35,6.9375,2.2878778048
32916,2,1,1,1,1,2,1,2,1,1,2,1,1,5,0,1,0,1,97,1,2,1,1,1,2,3,0,1,1,2,2,2,2,2,2,2,2,50,1,1,0,6,8,9,S,26,2.09375,0.6904856438
32916,1,3,2,2,0,0,2,3,2,0,0,0,0,0,0,0,0,0,3,1,2,2,3,3,0,0,0,2,0,0,0,0,0,0,3,1,2,66,1,2,0,1,4,99,S,6,4.84375,1.597392161
32916,3,3,1,1,1,2,1,3,1,2,2,2,1,0,0,0,0,3,0,0,0,0,3,3,0,0,0,2,0,0,0,0,0,0,2,1,1,52,3,1,0,2,2,3,R,1,2.5,0.8244604702
32916,3,1,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,2,50,1,1,1,1,1,4,2,3,1,1,2,2,2,2,2,1,1,2,68,1,2,0,8,3,9,S,12,1.125,0.3710072116
32916,1,1,1,1,1,2,1,2,1,2,2,2,1,0,0,0,6,2,2,1,2,2,2,2,0,0,0,8,0,0,0,0,0,2,3,2,1,38,2,1,1,6,1,7,U,18,2.9375,0.9687410525
32916,3,1,1,1,1,2,8,3,1,2,2,2,2,0,0,0,0,0,1,1,1,1,3,3,0,0,0,8,0,0,0,0,0,0,3,8,2,72,6,2,0,6,2,2,U,12,1.375,0.4534532586
32916,3,1,1,1,1,2,1,3,2,2,1,2,1,0,6,0,6,1,0,0,0,0,2,1,0,4,0,8,0,0,0,0,0,2,1,1,2,47,1,2,0,4,2,6,R,22,3.71875,1.2263849494
32916,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,3,5,1,0,0,0,0,1,3,3,0,0,8,1,1,1,2,2,1,1,1,1,54,1,1,1,6,1,9,S,6,2,0.6595683761
32916,3,1,1,1,1,2,1,2,1,2,2,1,1,0,0,5,5,2,2,1,2,2,1,3,4,0,0,1,2,2,2,2,1,2,2,1,2,46,2,1,0,3,1,5,U,8,2.75,0.9069065172
33016,2,1,1,1,1,4,1,3,2,2,2,2,2,0,0,0,0,0,97,1,2,2,1,3,4,0,0,8,1,2,1,2,2,2,2,1,2,33,6,2,0,3,1,7,S,12,6.9375,2.2878778048
33016,2,1,1,1,1,2,1,3,1,2,2,2,1,0,0,0,0,1,0,0,0,0,1,1,1,4,0,1,1,2,2,2,2,1,1,1,1,63,1,2,0,6,3,8,S,39,1.0625,0.3503956998
33016,2,3,1,1,1,4,1,3,2,2,2,2,1,0,0,0,0,5,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,0,1,1,1,60,3,2,0,2,3,1,S,12,3.65625,1.2057734376
33016,3,3,1,1,1,2,1,3,1,2,2,2,1,0,0,0,0,5,16,1,2,1,3,2,0,0,0,8,0,0,0,0,0,0,3,1,1,22,2,2,0,5,4,2,U,22,5.78125,1.9065648373
33016,2,1,1,2,1,2,2,3,1,2,2,2,1,0,0,0,3,3,12,1,2,2,1,1,4,4,0,1,1,1,2,2,2,1,2,1,1,70,1,2,0,8,3,7,S,51,1.34375,0.4431475027
33016,4,1,1,1,1,2,1,2,1,2,2,1,1,0,0,3,3,1,99,0,0,0,1,1,3,3,0,1,1,2,1,2,2,1,2,1,2,36,1,1,0,6,1,8,S,13,3.90625,1.2882194847
33016,2,1,1,1,1,5,1,2,1,1,1,2,1,8,3,0,0,2,0,0,0,0,1,3,4,0,0,8,2,2,2,2,2,1,3,1,1,81,1,2,0,4,3,3,R,37,2.8125,0.927518029
33016,4,1,1,2,1,2,2,3,1,2,2,2,1,0,0,0,0,1,6,1,2,2,1,3,2,0,0,8,1,2,2,2,2,2,2,1,1,71,1,2,0,5,3,5,R,23,1.8125,0.5977338409
33016,1,1,2,2,0,0,8,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,1,2,2,2,2,2,2,2,8,2,58,3,2,0,4,3,4,S,27,3.375,1.1130216347
40316,9,3,2,2,0,0,8,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,2,0,0,0,0,0,0,3,8,1,73,1,2,0,1,3,1,S,28,4.0625,1.339748264
33016,1,3,1,1,1,2,1,2,1,2,1,1,1,0,2,5,5,1,20,1,2,1,1,1,4,4,0,2,1,2,2,2,2,2,2,2,2,22,6,2,0,6,2,1,S,12,2.34375,0.7729316908
33016,3,1,1,1,1,2,1,2,1,2,1,1,1,0,6,5,6,3,6,1,2,1,2,3,0,0,0,8,0,0,0,0,0,2,3,1,2,36,1,1,0,6,1,8,U,1,4.34375,1.4325000669
40116,1,3,2,1,1,4,1,3,1,2,2,2,2,0,0,0,0,0,0,0,0,0,1,3,4,0,0,1,2,2,2,2,2,2,1,1,1,47,1,1,0,3,1,3,U,36,3.65625,1.2057734376
33016,4,1,2,2,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,2,3,2,1,56,1,2,0,4,1,5,R,23,2.125,0.7007913997
33016,4,1,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,2,3,1,2,2,2,3,0,0,0,2,0,0,0,0,0,2,2,2,2,50,1,1,0,6,2,9,S,33,2.125,0.7007913997
33016,4,1,1,1,1,2,1,3,1,2,2,2,1,0,0,0,0,1,0,0,0,0,2,3,0,0,0,8,0,0,0,0,0,2,3,2,1,36,4,2,0,3,1,8,S,12,5.34375,1.762284255
33016,1,1,1,1,1,2,1,2,1,2,2,1,1,0,0,3,0,2,20,1,2,2,1,1,3,3,4,1,1,1,1,1,2,1,1,1,2,39,1,1,2,6,1,8,S,34,4.59375,1.514946114
33016,4,1,1,2,1,2,2,2,1,2,2,2,2,0,0,0,0,0,8,1,2,2,2,3,0,0,0,8,0,0,0,0,0,2,3,2,2,55,3,2,0,4,1,5,R,4,2.46875,0.8141547143
33016,3,2,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,3,2,1,1,2,1,1,2,3,0,1,1,2,1,1,2,1,2,1,1,59,1,2,0,6,3,98,U,4,1.125,0.3710072116
33016,1,1,1,1,1,2,1,3,1,1,2,2,1,2,0,0,0,1,6,2,1,1,1,3,3,0,0,8,2,1,1,2,2,2,2,1,1,98,6,2,0,6,1,99,U,55,1.15625,0.3813129675
33016,4,1,1,1,1,2,1,2,1,2,1,2,1,0,2,0,0,1,99,0,0,0,1,1,2,1,1,2,2,1,2,2,2,2,3,2,1,48,3,2,0,2,1,7,S,48,1.65625,0.5462050615
33016,1,3,1,1,1,2,1,3,1,2,2,2,1,0,0,0,0,1,25,1,1,1,2,3,0,0,0,8,0,0,0,0,0,2,2,1,2,29,2,1,1,3,1,4,U,5,6.9375,2.2878778048
33016,3,3,1,1,2,0,1,3,2,1,2,2,1,2,0,0,0,1,3,1,2,2,1,3,1,0,0,8,2,1,1,1,2,2,1,1,1,16,6,2,0,2,4,1,S,22,3.8125,1.257302217
33016,1,1,2,1,2,0,2,3,1,2,2,2,2,0,0,0,0,0,0,0,0,0,2,3,0,0,0,8,0,0,0,0,0,2,2,1,1,47,1,2,0,4,5,2,U,4,2.46875,0.8141547143
33016,3,3,1,1,1,4,1,2,1,2,1,2,1,0,5,0,5,1,30,1,2,2,1,1,2,3,4,1,1,1,1,2,2,1,1,1,2,50,3,2,0,5,4,3,U,6,3.40625,1.1233273906
33016,4,1,1,1,1,2,1,3,1,2,2,1,1,0,0,2,0,1,1,1,2,2,2,3,0,0,0,8,0,0,0,0,0,2,3,2,1,55,1,1,0,6,1,7,S,48,1.5,0.4946762821
33016,4,1,1,1,1,2,1,3,1,2,2,2,1,0,0,0,0,6,6,1,2,2,3,3,0,0,0,8,0,0,0,0,0,0,3,2,1,70,1,2,0,3,2,8,R,41,2.28125,0.752320179
33016,1,1,1,1,1,2,2,1,1,2,2,1,1,0,0,3,5,2,97,1,2,1,1,1,3,3,4,1,1,1,2,2,2,1,1,1,2,57,3,2,0,4,8,2,U,6,2.46875,0.8141547143
33016,2,1,1,1,1,2,1,2,1,2,2,2,2,0,0,0,0,0,96,1,1,1,1,1,3,2,0,1,1,2,2,2,2,2,1,1,1,39,1,1,0,7,1,8,S,4,3.15625,1.0408813436
33016,3,1,1,1,1,2,1,2,1,1,1,2,1,1,1,0,0,1,0,0,0,0,1,3,4,0,0,2,1,2,1,2,2,1,3,2,1,22,2,2,0,4,4,8,S,6,4.53125,1.4943346022
33016,2,1,1,1,1,2,1,1,1,2,2,2,2,0,0,0,0,0,2,1,2,2,2,2,0,0,0,1,0,0,0,0,0,2,3,2,1,38,2,1,0,5,1,8,S,41,3.875,1.2779137288
33016,3,1,1,1,1,8,1,3,1,2,1,1,1,0,1,3,0,1,4,1,1,1,2,2,0,0,0,8,0,0,0,0,0,2,3,2,2,23,6,2,0,3,2,2,S,6,3.84375,1.2676079729
33116,3,1,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,1,3,1,2,2,3,8,0,0,0,8,0,0,0,0,0,0,3,1,2,24,2,1,1,4,2,7,S,42,6.9375,2.2878778048
33116,2,3,1,1,1,2,1,2,1,2,2,2,2,0,0,0,0,0,1,2,1,2,2,2,0,0,0,2,0,0,0,0,0,2,2,2,1,35,1,1,1,3,1,8,S,24,5.34375,1.762284255
40316,2,3,1,1,1,2,1,3,2,2,1,1,1,0,1,6,0,1,2,1,2,2,3,3,0,0,0,8,0,0,0,0,0,0,2,2,1,22,1,2,0,4,2,2,U,37,5.09375,1.679838208
33116,3,1,1,1,1,2,1,2,1,1,1,2,1,5,6,0,5,3,97,1,2,1,1,3,3,0,0,1,1,2,1,2,2,2,1,1,1,48,1,1,0,6,1,9,R,51,1.5,0.4946762821
33116,3,3,2,2,0,0,8,3,2,0,0,0,0,0,0,0,0,0,35,1,2,2,3,3,0,0,0,1,0,0,0,0,0,0,3,3,1,78,1,2,0,3,4,5,S,36,2.9375,0.9687410525
33116,3,3,1,1,1,2,1,3,2,2,2,1,2,0,0,6,0,0,1,1,2,2,1,1,4,4,0,1,2,2,2,2,2,1,1,1,2,47,4,2,0,3,2,1,S,24,4.0625,1.339748264
33116,3,3,2,2,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,8,0,0,0,0,0,2,3,2,1,80,5,2,0,3,3,5,S,26,3.78125,1.2469964612
33116,4,1,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,3,10,1,2,1,1,1,2,3,0,1,2,1,1,2,2,2,1,1,2,61,1,2,0,6,1,7,R,29,1.6875,0.5565108174
33116,3,1,1,1,1,2,1,1,1,2,2,2,2,0,0,0,5,0,15,1,1,1,1,1,3,3,3,1,1,1,2,2,2,2,1,1,1,70,1,2,0,8,1,8,U,48,1.28125,0.422535991
33116,3,1,1,1,1,2,1,2,1,2,2,1,1,0,0,3,0,1,10,1,2,2,1,3,3,0,0,1,1,2,2,1,1,2,1,1,1,67,1,2,0,6,3,8,R,5,1.03125,0.340089944
40316,2,1,1,1,1,2,1,3,1,1,1,2,1,3,2,0,2,1,9,2,2,1,1,1,1,1,0,1,2,2,1,2,1,1,1,2,1,26,6,2,0,8,1,1,U,48,2.625,0.8656834937
33116,4,1,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,3,20,1,1,1,1,2,4,0,0,2,1,2,2,2,2,2,2,1,1,50,1,1,0,6,1,8,R,13,2.4375,0.8038489584
33116,3,1,2,2,0,0,2,3,2,0,0,0,0,0,0,0,0,0,14,1,2,2,2,3,0,0,0,8,0,0,0,0,0,2,2,2,1,70,6,2,0,3,3,2,S,13,3.125,1.0305755877
40116,3,1,1,1,1,2,8,2,1,2,1,1,1,0,3,2,0,2,6,1,2,1,2,3,0,0,0,2,0,0,0,0,0,2,3,1,1,63,1,2,0,8,1,7,R,29,1,0.3297841881
33116,1,1,1,1,1,2,1,2,1,1,2,2,2,1,0,0,3,0,7,1,2,2,2,3,0,0,0,1,0,0,0,0,0,2,3,2,1,18,6,2,0,3,4,8,U,12,4.34375,1.4325000669
33116,1,1,1,1,1,2,1,3,2,2,1,1,1,0,3,1,0,3,5,1,2,1,2,3,0,0,0,8,0,0,0,0,0,2,2,1,1,26,6,2,0,3,1,4,U,36,4.84375,1.597392161
40216,3,3,1,1,2,0,2,3,2,2,2,2,2,0,0,0,0,0,6,2,1,2,2,3,0,0,0,2,0,0,0,0,0,2,3,3,1,68,5,2,0,2,4,4,R,48,1.84375,0.6080395968
33116,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,5,2,60,1,2,2,1,1,2,4,4,1,1,2,1,2,2,1,1,1,2,45,3,1,0,8,1,6,U,39,2,0.6595683761
33116,4,3,1,1,1,2,1,3,1,2,2,2,2,0,0,0,6,0,0,0,0,0,2,3,0,0,0,2,0,0,0,0,0,2,2,2,1,65,1,2,0,5,1,6,R,31,1.59375,0.5255935497
40216,1,1,1,2,1,2,2,3,2,2,2,2,2,0,0,0,0,0,50,2,2,2,1,3,4,0,0,8,2,2,1,2,1,2,1,1,1,76,1,2,0,4,3,7,S,17,1.75,0.5771223291
33116,2,3,1,1,1,2,1,1,1,2,1,2,1,0,6,0,0,1,16,1,2,1,2,2,0,0,0,1,0,0,0,0,0,2,1,1,1,20,6,2,0,3,1,3,S,24,3.6875,1.2160791935
33116,2,1,1,1,2,0,2,2,1,2,2,2,1,0,0,0,0,3,25,1,2,1,2,3,0,0,0,8,0,0,0,0,0,2,2,1,2,70,1,2,0,6,3,99,S,27,1.125,0.3710072116
33116,2,1,1,1,1,2,1,2,1,2,2,1,1,0,0,6,0,6,1,1,2,2,1,1,1,3,0,8,1,1,1,2,2,2,2,2,1,38,1,1,0,6,1,6,S,29,3.625,1.1954676818
40316,1,1,2,2,0,0,2,3,1,0,0,0,0,0,0,0,0,0,6,1,2,2,2,3,0,0,0,2,0,0,0,0,0,2,2,1,2,93,5,2,0,3,3,98,U,48,3.1875,1.0511870995
40216,4,1,1,1,1,2,1,3,1,2,2,2,1,0,0,0,0,1,0,0,0,0,1,3,4,0,0,2,1,2,2,2,2,1,2,1,1,34,1,1,3,5,1,6,R,16,6.9375,2.2878778048
33116,3,3,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,3,5,1,1,2,1,2,2,0,0,2,2,2,2,2,2,1,1,2,2,16,6,2,0,3,4,98,R,35,4.71875,1.5561691375
33116,2,1,1,1,1,2,2,2,1,2,2,2,1,0,0,0,0,3,0,0,0,0,2,3,0,0,0,8,0,0,0,0,0,2,2,2,1,50,6,2,0,4,2,7,S,6,2.28125,0.752320179
33116,2,1,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,3,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,2,2,1,1,55,3,2,0,5,1,8,S,53,1.53125,0.504982038
33116,1,1,1,1,1,2,1,3,1,1,1,2,1,3,5,0,0,1,10,1,2,2,1,1,3,4,0,1,1,1,1,2,2,1,1,1,1,65,3,2,0,7,1,6,U,6,1.5625,0.5152877939
33116,1,3,1,1,1,2,1,2,1,2,2,2,1,0,0,0,0,1,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,0,1,8,1,50,1,2,0,98,3,3,U,16,1,0.3297841881
40116,1,1,1,1,1,2,1,3,1,2,2,2,1,0,0,0,3,3,15,1,2,2,1,1,1,3,0,1,1,2,2,2,2,1,1,1,1,71,4,1,0,6,4,7,U,42,1.5,0.4946762821
40116,2,1,1,1,1,1,1,3,1,2,2,2,1,0,0,0,0,6,1,1,1,2,3,3,0,0,0,1,0,0,0,0,0,0,2,1,1,22,6,2,0,4,2,3,S,12,4.125,1.3603597758
40116,2,1,1,1,1,2,1,2,1,2,2,2,2,0,0,0,0,0,20,1,2,1,1,3,1,0,0,8,2,2,2,1,1,1,2,8,1,65,1,2,0,8,4,9,S,25,1.40625,0.4637590145
40316,3,1,2,2,0,0,2,3,2,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,2,4,0,8,2,1,2,2,2,1,1,1,2,60,5,1,0,5,3,3,S,42,4.0625,1.339748264
40116,3,1,1,1,1,2,1,3,1,2,2,2,1,0,0,0,0,1,3,1,2,2,3,3,0,0,0,1,0,0,0,0,0,0,2,1,1,67,1,2,0,4,1,7,S,25,2.65625,0.8759892496
40116,1,1,1,1,1,2,1,3,1,2,2,2,2,0,0,0,6,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,2,2,1,1,99,1,1,9,6,1,99,S,27,1.0625,0.3503956998
40116,3,1,1,1,1,2,1,1,1,2,2,2,1,0,0,0,0,2,12,1,1,1,3,1,0,4,0,1,0,0,0,0,0,0,2,2,1,59,1,2,0,3,1,7,R,27,2.3125,0.7626259349
40116,4,1,2,2,0,0,2,3,1,0,0,0,0,0,0,0,0,0,98,0,0,0,2,3,0,0,0,8,0,0,0,0,0,2,3,9,2,82,5,2,0,4,3,98,S,42,2.09375,0.6904856438
40116,3,1,1,1,1,2,1,2,1,1,2,1,1,1,0,3,0,1,2,1,2,2,2,1,0,3,0,8,0,0,0,0,0,2,2,1,2,45,2,2,0,4,1,7,S,12,4.5,1.4840288463
40416,1,3,1,1,2,0,8,3,2,2,2,2,1,0,0,0,0,1,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,2,1,1,1,27,2,2,0,6,4,98,U,48,2.8125,0.927518029
40116,1,1,1,1,1,5,1,3,1,1,2,2,1,2,0,0,3,5,20,1,1,2,1,1,3,3,0,8,1,2,1,2,2,1,2,1,1,55,4,2,0,4,1,4,U,12,2.03125,0.669874132
40116,1,1,1,1,1,2,1,2,1,2,1,2,1,0,6,0,0,1,4,1,2,1,1,2,4,0,0,1,2,2,2,2,2,2,2,1,1,21,6,2,0,6,2,4,U,48,1.46875,0.4843705262
40116,3,1,1,1,1,2,1,2,1,2,2,1,1,0,0,5,0,1,0,0,0,0,2,3,0,0,0,8,0,0,0,0,0,2,3,3,1,99,1,2,0,5,3,8,S,37,2.4375,0.8038489584
40316,1,3,1,1,1,5,1,2,1,1,1,2,1,3,6,0,6,1,6,1,2,2,1,3,4,0,0,1,1,2,1,2,2,2,2,2,1,20,1,1,2,1,2,3,U,48,3.65625,1.2057734376
40116,3,3,1,1,1,2,1,2,1,2,1,1,1,0,3,5,0,1,0,0,0,0,2,3,0,0,0,8,0,0,0,0,0,2,2,1,2,32,4,1,0,3,2,2,S,42,4.40625,1.4531115787
40116,3,2,1,1,1,2,1,3,1,2,2,2,1,0,0,0,3,2,36,1,2,1,1,3,4,0,0,8,1,2,2,2,2,2,2,2,1,39,1,1,2,8,1,9,R,54,3.09375,1.0202698319
40116,1,1,1,1,1,2,1,2,1,1,1,2,1,3,2,0,0,2,10,1,1,2,1,1,3,1,3,1,1,2,1,2,2,1,1,1,2,39,1,1,0,6,1,5,U,39,3.21875,1.0614928554
40216,1,1,1,1,1,2,1,3,2,2,1,1,1,0,1,3,5,1,2,1,2,1,1,3,3,0,0,2,1,1,1,2,1,1,2,1,2,29,6,1,1,3,2,1,U,26,5.0625,1.6695324521
40216,2,3,1,1,1,8,8,2,1,2,2,2,2,0,0,0,0,0,0,0,0,0,1,1,3,4,0,8,2,2,1,2,2,1,3,2,1,99,6,2,0,3,4,99,U,36,3.125,1.0305755877
