,region_residencia,zona,edad,region_nacimiento,residencia_hace_dos_anos,titulo,condicion_actual,ingreso_total_hogar_neto,nivel_pobreza
5318,1,1,46,6,1,0,2,0,1
760,1,1,54,1,1,0,1,780000,3
5575,1,1,28,1,1,0,3,1441427,3
2325,1,1,20,6,6,0,3,355000,3
6851,2,1,37,5,2,0,2,0,1
3939,1,1,40,6,1,0,2,163000,2
1949,1,1,28,1,1,3,3,433726.86864,3
7154,2,2,33,2,2,4,1,2506161.66666667,3
6700,2,1,50,2,2,1,1,581074,3
5289,1,1,26,2,1,0,3,720416.666666667,3
7116,2,2,19,5,2,0,3,922886.6,3
2902,1,1,36,4,1,1,1,312000,2
5703,1,1,35,1,1,3,1,3639860.17383333,3
4483,1,1,20,4,1,0,2,2482740,3
5588,1,1,38,1,1,4,1,5033695.33333333,3
4272,1,1,41,5,1,4,1,6402027.76425333,3
4368,1,1,59,1,1,4,3,655804.831858821,3
5037,1,1,43,1,1,1,1,2049331.33333333,3
7924,3,2,63,1,3,4,3,1101833.33333333,3
5745,1,1,49,1,1,1,3,1735392.87380952,3
9903,5,2,38,1,5,0,1,338632.666666667,3
5085,1,1,30,1,1,0,1,1074288.8,3
5176,1,1,31,1,1,4,1,1603508.33874948,3
6709,2,1,52,2,2,6,3,7776314,3
6224,1,2,49,1,1,1,3,1215155.66666667,3
3497,1,1,42,1,1,4,1,1908833.33333333,3
10519,6,2,17,1,6,0,1,146000,2
3265,1,1,23,6,1,0,3,1203861.53333333,3
8105,3,2,53,6,3,1,3,1186861,3
4477,1,1,35,1,1,4,1,3173516.66666667,3
3754,1,1,26,1,1,3,1,2813540.6,3
4944,1,1,53,1,1,4,1,1114507.33333333,3
4400,1,1,29,1,1,2,1,920000,3
4201,1,1,19,1,1,0,3,1000000,3
7604,3,1,17,2,3,0,3,140000,1
2526,1,1,52,1,1,3,1,1972567.00229333,3
73,1,1,55,1,1,0,1,560000,3
3611,1,1,32,4,1,4,1,1335274.63333333,3
5236,1,1,27,1,1,4,1,2085416.66666667,3
1249,1,1,19,1,1,0,3,726500,3
7128,2,2,56,2,2,3,1,1175148,3
2695,1,1,28,9,9,4,1,1757132,3
10148,6,1,33,1,6,4,1,1469597.56666667,3
6212,1,2,61,2,1,3,1,1373333.33333333,3
5435,1,1,73,1,1,4,3,1225000,3
8192,4,1,24,4,4,4,2,1366030.46666667,3
8732,4,2,39,3,4,4,1,1179035,3
2867,1,1,53,5,1,1,1,464166.666666667,3
5086,1,1,32,1,1,1,1,2733082.12626263,3
1351,1,1,35,1,1,4,1,4073873.40372307,3
3289,1,1,26,3,1,0,1,1683626.97993247,3
2728,1,1,55,1,1,4,1,3031136.33333333,3
9545,5,1,48,1,5,4,1,15566858.6666667,3
10273,6,1,37,4,6,4,1,1153833.33333333,3
9033,5,1,18,4,5,0,3,3805000,3
2237,1,1,68,2,1,0,3,270833.333333333,3
139,1,1,52,1,1,3,1,2667322.66666667,3
9286,5,1,15,1,5,0,3,492788.44,2
764,1,1,32,1,1,0,1,1097148,3
1704,1,1,51,2,1,3,1,973851.666666667,3
5850,1,1,20,1,1,0,3,594633.626666667,2
5829,1,1,41,1,1,6,1,3378165.26666667,3
1309,1,1,55,1,1,4,1,1312506,3
77,1,1,43,1,1,3,1,3427163.13333333,3
4028,1,1,40,4,1,3,1,1851174,3
9859,5,2,30,5,5,4,1,2692503.66666667,3
5918,1,1,47,1,1,4,1,2421306.33333333,3
10391,6,2,17,1,6,0,3,686077.48,3
6018,1,2,30,1,1,6,1,1300000,3
846,1,1,18,1,1,0,3,827406.666666667,3
8629,4,2,40,3,4,1,3,258000,3
2899,1,1,48,1,1,2,1,2089500.88200663,3
5774,1,1,30,1,1,6,1,1880461.86063163,3
10549,6,2,34,1,6,0,1,423137.404,3
7094,2,2,20,5,2,0,3,626820,2
5068,1,1,39,3,1,6,1,6662222.66666667,3
3451,1,1,30,1,1,0,1,739648,3
2618,1,1,28,1,1,5,1,2200881.79333333,3
10405,6,2,36,6,6,3,1,2401917.7,3
1229,1,1,58,1,1,1,1,631617.416666667,3
4925,1,1,41,2,1,2,1,2007802.33333333,3
5969,1,2,20,1,1,1,1,706662.266666667,3
1537,1,1,62,1,1,4,1,1314203.52655106,3
10059,5,2,42,1,5,0,1,497698.2,3
2500,1,1,26,1,1,4,1,8144630,3
3278,1,1,22,1,1,0,3,2187466.66666667,3
5437,1,1,31,5,1,4,1,1671371,3
10204,6,1,58,1,6,3,1,6103222.9,3
7404,3,1,67,1,3,4,3,1694299,3
4880,1,1,63,1,1,3,3,647333.333333333,3
9546,5,1,47,1,5,6,1,15566858.6666667,3
3136,1,1,57,2,1,0,1,309500,3
5758,1,1,78,1,1,0,3,1808083.33333333,3
4572,1,1,46,1,1,0,1,4932746,3
2940,1,1,30,1,1,5,1,8526738.33333333,3
4543,1,1,23,1,1,0,3,930839.333333333,3
918,1,1,57,1,1,6,3,3359684.9,3
10173,6,1,51,1,1,6,3,1287066.66666667,3
4664,1,1,22,1,1,0,3,580833.333333333,3
5933,1,2,19,1,1,0,3,579800,3
400,1,1,65,1,1,0,1,2439025.49382716,3
1769,1,1,26,1,1,3,1,1957234.93333333,3
5467,1,1,41,1,1,6,1,1950000,3
9144,5,1,17,1,5,0,3,439400,3
8174,4,1,72,1,4,3,3,2324666.66666667,3
4913,1,1,65,1,1,3,3,1228235.26669934,3
4391,1,1,44,1,1,4,1,3507391.33333333,3
4229,1,1,45,2,1,4,1,1717369.33333333,3
8359,4,1,23,1,4,4,1,1019174,3
2069,1,1,26,1,1,4,1,1765714.16666667,3
1560,1,1,35,5,1,4,1,3392766,3
8777,4,2,63,6,1,3,3,1331416.66666667,3
3120,1,1,25,6,1,3,1,4200690.86666667,3
2099,1,1,41,2,1,3,1,1432929.50960095,3
3018,1,1,30,1,1,0,1,2551614,3
4954,1,1,47,1,1,3,1,2759427.66666667,3
6699,2,1,43,2,2,3,1,876939.266666667,3
107,1,1,64,4,1,1,3,842850.233333333,3
2991,1,1,51,9,1,6,1,9034403.43333333,3
2838,1,1,22,1,1,0,3,2491666.66666667,3
6562,1,2,31,1,1,1,3,413400,3
2232,1,1,29,1,1,4,1,2766300.33333333,3
1475,1,1,67,1,1,4,3,563333.333333333,3
7221,2,2,24,3,2,0,1,1441449.48,3
2276,1,1,47,1,1,3,3,1234055.33333333,3
7789,3,1,51,1,3,3,1,837148,3
4989,1,1,40,1,1,4,2,706407,3
872,1,1,65,1,1,4,3,2210000,3
4300,1,1,30,1,1,1,1,823611,3
3119,1,1,27,6,1,3,1,4200690.86666667,3
5891,1,1,46,1,1,4,1,3658298.84123702,3
1851,1,1,42,1,1,4,1,2878011.05591973,3
5252,1,1,58,1,1,4,1,1059610.5,3
4409,1,1,36,1,1,3,1,1845571.86666667,3
2179,1,1,18,1,1,0,3,962500,3
8295,4,1,35,4,4,6,1,1070123.81333333,3
2107,1,1,44,4,1,1,1,487000,2
5836,1,1,60,1,1,6,3,2742506,3
8281,4,1,34,4,4,0,1,1732339.50716667,3
4871,1,1,81,1,1,3,3,765000,3
2586,1,1,61,3,1,4,3,917111,3
2253,1,1,51,5,1,4,3,0,1
2798,1,1,28,1,1,0,1,1118960.26666667,3
4461,1,1,28,1,1,3,1,2011779.81333333,3
383,1,1,39,3,1,4,1,2259365.33333333,3
5227,1,1,61,9,1,4,1,1973904.68431726,3
8048,3,2,47,1,3,3,3,955285.5,3
5207,1,1,37,1,1,0,1,3947286.66202803,3
6863,2,1,37,1,2,0,1,517968.970666667,3
2988,1,1,27,1,1,3,1,2487910.63906667,3
316,1,1,95,1,1,2,3,1293456.66666667,3
8150,4,1,65,1,4,4,1,5094189.53333333,3
944,1,1,48,1,1,3,1,978836.333333333,3
9044,5,1,65,5,5,6,1,1551333.33333333,3
7944,3,2,47,2,3,3,1,1322500,3
7791,3,1,60,2,3,1,1,2912000,3
6711,2,1,19,1,2,0,3,7776314,3
4355,1,1,28,1,1,0,1,757693.733333333,3
5888,1,1,19,1,1,0,3,6318221,3
3441,1,1,30,1,1,3,1,2270558.35026667,3
2923,1,1,60,1,1,3,3,1865517.04322917,3
1806,1,1,40,1,1,1,1,839674.333333333,3
8941,4,2,31,4,4,4,1,3318375.66666667,3
7473,3,1,52,1,3,3,1,1912629.33333333,3
8207,4,1,35,1,4,6,1,2173587,3
7624,3,1,82,1,3,0,3,455000,3
8211,4,1,42,4,4,4,1,2354338.8,3
3612,1,1,23,5,1,0,3,1335274.63333333,3
378,1,1,69,1,1,3,3,1109333.33333333,3
7697,3,1,47,4,3,1,1,974966.833333333,3
1328,1,1,24,1,1,3,1,1655290,3
1838,1,1,29,1,1,0,1,1657224.4,3
3913,1,1,53,1,1,3,1,4720061.66666667,3
1552,1,1,47,1,1,4,1,3958890,3
488,1,1,21,3,1,0,1,974411.533333333,3
5691,1,1,45,3,1,4,1,1470044.33333333,3
3328,1,1,36,1,1,3,1,1781768.94220864,3
1759,1,1,28,1,1,4,1,2035020,3
5833,1,1,21,1,1,0,3,2263408.33333333,3
5255,1,1,74,1,1,4,3,541666.666666667,3
5922,1,1,62,1,1,3,1,2228373.33333333,3
2062,1,1,37,1,1,4,1,1514500,3
5884,1,1,21,4,1,0,1,237858,3
9126,5,1,21,1,5,0,1,1106003.6,3
2543,1,1,50,1,1,4,1,1773699.77061333,3
2655,1,1,28,1,1,0,1,1116451.7,3
1478,1,1,27,5,1,4,1,1343333.33333333,3
364,1,1,55,1,1,6,1,1757359.69864,3
2730,1,1,33,1,1,4,1,10170105.8666667,3
6621,1,2,21,1,1,0,3,2546704.33333333,3
412,1,1,49,2,1,1,1,1918017.66666667,3
3895,1,1,34,3,1,3,1,447000,3
4038,1,1,68,1,1,3,3,889533.333333333,3
2347,1,1,78,1,1,3,3,3475086.33333333,3
7592,3,1,33,3,3,3,1,4242445.93608904,3
8480,4,1,32,1,4,4,1,1369723.33333333,3
3500,1,1,48,1,1,3,1,1623630.66666667,3
4658,1,1,58,1,1,4,1,1472414.66666667,3
2312,1,1,39,1,1,3,1,1333125.73333333,3
2319,1,1,56,2,1,3,1,1586113.23976007,3
4338,1,1,35,1,1,0,1,2788612.91913043,3
6743,2,1,27,1,2,6,1,1690000,3
9761,5,2,56,2,5,2,1,335298.8,3
6449,1,2,29,1,1,4,1,2810611.96,3
2625,1,1,76,3,3,4,3,2652840.66666667,3
8315,4,1,31,1,4,3,1,1706935.8,3
2458,1,1,48,1,1,4,1,3844945,3
4151,1,1,55,1,1,4,1,2436945.33333333,3
2731,1,1,37,1,1,4,3,10170105.8666667,3
2244,1,1,51,3,1,0,1,2587177.66666667,3
3047,1,1,16,1,1,0,3,291442.833333333,2
6469,1,2,27,4,1,1,1,739031.466666667,3
4600,1,1,29,1,1,0,1,1115582,3
4297,1,1,38,1,1,2,1,630645.6,3
4741,1,1,40,1,1,0,1,839583.333333333,3
6419,1,2,26,6,1,0,1,1221913.33333333,3
5647,1,1,38,5,1,4,1,3968315,3
5621,1,1,52,1,1,3,3,961648.133333333,3
1237,1,1,28,1,1,3,1,435179.6,3
1388,1,1,25,5,1,0,1,2204562.53333333,3
2747,1,1,19,1,1,0,3,2988196.5,3
244,1,1,44,1,1,3,1,1763887.66666667,3
2937,1,1,38,1,1,5,1,1300000,3
2696,1,1,20,1,9,0,3,446034,3
4918,1,1,43,1,1,6,1,7650794.39979706,3
8608,4,2,42,4,4,4,1,1148333.33333333,3
10377,6,2,57,1,6,6,1,1826920.33333333,3
3598,1,1,57,1,1,2,1,3625140,3
4308,1,1,18,1,1,0,3,143333.333333333,1
5772,1,1,42,6,1,3,1,4078654.42894558,3
5941,1,2,16,1,1,0,3,1993820.83333333,3
5265,1,1,36,1,1,6,1,3358463.33333333,3
94,1,1,35,5,1,3,1,1389292.61984035,3
1248,1,1,39,4,1,0,1,726500,3
2665,1,1,50,1,1,4,1,1169507.33333333,3
2851,1,1,23,1,1,0,1,1836445,3
3101,1,1,31,1,1,4,1,2339451.2,3
4387,1,1,38,1,1,3,1,3051009,3
4190,1,1,37,2,1,3,1,1555846.24,3
3985,1,1,26,2,6,4,1,1498159.43333333,3
1541,1,1,38,1,1,2,1,1459865.33333333,3
1030,1,1,41,1,1,4,1,1979445,3
3422,1,1,34,1,1,0,1,2278527.33333333,3
2419,1,1,60,6,1,2,3,743166.666666667,3
365,1,1,72,1,1,4,1,4891768.64228,3
9291,5,1,50,5,5,3,1,3955257.5,3
5161,1,1,35,2,1,3,1,4782214.66666667,3
5667,1,1,57,3,1,0,1,2355774,3
2539,1,1,72,1,1,4,3,1408333.33333333,3
5355,1,1,52,1,1,3,1,2075198.66666667,3
9216,5,1,58,3,5,1,1,1629057.73333333,3
1163,1,1,40,2,1,0,1,896666.666666667,3
2947,1,1,18,5,5,0,3,600000,3
2594,1,1,29,1,1,6,1,4254761.33333333,3
9176,5,1,50,4,5,4,3,1857231.54068817,3
5504,1,1,23,1,1,0,1,4231500,3
4908,1,1,43,1,1,4,1,2059674.24,3
2167,1,1,46,5,1,6,1,855618.4,3
3020,1,1,55,1,1,6,1,3431466.54068817,3
2587,1,1,60,5,5,6,3,3637809.2,3
2672,1,1,39,1,1,6,1,1597704.33333333,3
6024,1,2,55,1,1,4,1,4463333.33333333,3
3658,1,1,22,1,1,3,1,747395.6,3
3007,1,1,48,1,1,4,1,5146230.87333333,3
7652,3,1,43,3,3,3,1,4229155.66666667,3
3791,1,1,36,2,1,4,1,4017500,3
382,1,1,63,3,1,3,3,2259365.33333333,3
3103,1,1,32,1,1,2,1,1988590.4547619,3
225,1,1,24,1,1,3,1,3053987.3,3
5894,1,1,60,1,1,6,1,680000,3
8628,4,2,47,1,4,0,1,258000,3
9179,5,1,26,5,5,2,1,936000,3
4382,1,1,57,1,1,2,1,1757964,3
9852,5,2,20,4,5,0,1,663425,3
2523,1,1,24,1,1,3,1,6951040.66666667,3
208,1,1,48,6,1,4,1,4560729.33333333,3
2683,1,1,36,1,1,4,1,4455113.24367201,3
6604,1,2,38,1,1,4,1,1471645.83333333,3
5859,1,1,40,1,1,4,1,2010121.53333333,3
1839,1,1,24,1,1,3,1,1657224.4,3
618,1,1,28,1,1,6,1,2751434.4,3
5264,1,1,47,9,1,4,1,3032193.66666667,3
4388,1,1,29,9,1,0,3,3051009,3
3602,1,1,57,3,1,1,1,1486732,3
5631,1,1,54,1,1,3,1,1223366.66666667,3
4885,1,1,36,1,1,6,1,2392696.8,3
5057,1,1,59,1,1,1,1,479700,3
7648,3,1,45,1,1,6,1,2956078.5,3
5796,1,1,28,4,1,3,1,2818599.33333333,3
51,1,1,25,1,1,4,1,4359580.33333333,3
2467,1,1,59,1,1,4,1,1586871,3
5542,1,1,25,1,1,2,2,2836945.1448,3
8157,4,1,26,1,4,3,1,2686259.85862,3
8466,4,1,37,4,4,6,1,1565962.66666667,3
9914,5,2,30,4,5,2,3,875130.633333333,3
2570,1,1,51,1,1,0,3,1421333.33333333,3
4684,1,1,50,1,1,6,1,1619748,3
5002,1,1,41,1,1,4,2,0,1
4465,1,1,35,1,1,6,1,9816269.66666667,3
5541,1,1,53,1,7,6,1,2836945.1448,3
3905,1,1,28,2,1,0,1,1435367.26666667,3
1550,1,1,63,1,1,6,1,3863907.66666667,3
3034,1,1,36,1,1,4,1,1630204.33333333,3
7302,2,2,34,6,2,3,3,7150000,3
9459,5,1,59,5,5,1,1,354500,3
2948,1,1,65,1,1,4,3,1930833.33333333,3
4550,1,1,22,1,1,0,1,2732087.8,3
2144,1,1,52,4,1,4,1,2855929.63032,3
2147,1,1,50,1,1,4,1,3440593,3
6182,1,2,66,1,1,0,3,882916.666666667,3
6082,1,2,20,1,1,0,1,932750,3
9671,5,2,53,1,5,1,1,240000,2
7686,3,1,50,2,3,4,1,1576037.66666667,3
6198,1,2,35,5,1,3,3,1391250,3
10412,6,2,29,1,6,0,1,195000,3
2793,1,1,35,5,1,0,1,1119228.93333333,3
2645,1,1,25,1,1,3,3,590000,3
1395,1,1,52,1,1,4,1,7172815,3
2725,1,1,54,4,1,6,1,2274519,3
1844,1,1,41,5,1,4,1,2484691.30666667,3
3663,1,1,33,3,1,3,1,2533774.53333333,3
3881,1,1,64,1,1,4,3,2086062.33333333,3
1331,1,1,46,1,1,4,1,2579568.33333333,3
763,1,1,32,1,1,4,1,1097148,3
2514,1,1,55,1,1,4,1,4652964,3
6837,2,1,18,1,2,0,3,437666.666666667,3
6642,2,1,28,2,2,4,1,1150340.66666667,3
5509,1,1,19,1,1,0,3,1143098.66666667,3
4264,1,1,38,6,1,0,1,428062.266666667,3
2259,1,1,69,1,1,0,3,5611666.66666667,3
2989,1,1,57,1,7,6,3,2487910.63906667,3
2846,1,1,61,2,1,6,1,6599727.51478095,3
5026,1,1,40,1,1,4,1,3033667,3
513,1,1,46,4,1,4,1,1358890,3
2075,1,1,30,1,1,3,1,3475628,3
1112,1,1,80,1,1,3,3,1042894.66666667,3
4575,1,1,31,4,1,4,1,2241919.33333333,3
5887,1,1,53,1,1,0,1,6318221,3
6670,2,1,32,2,2,4,1,1024768.33333333,3
4879,1,1,17,1,1,0,3,609266.666666667,3
8148,4,1,57,1,4,4,1,11830000,3
4456,1,1,29,1,1,6,1,3109929.33333333,3
2931,1,1,63,1,1,4,3,3336666.66666667,3
2268,1,1,69,1,1,4,1,1797166.66666667,3
1728,1,1,26,1,1,1,1,1084525.29268461,3
1184,1,1,26,1,1,3,1,1100000,3
3866,1,1,35,1,1,6,3,1508143,3
2484,1,1,47,1,1,4,1,1852500,3
5892,1,1,62,1,1,4,1,4991132.9,3
459,1,1,38,9,1,3,1,3106479.29090909,3
6590,1,2,38,1,1,4,1,1032148,3
3389,1,1,20,6,6,1,3,3606711,3
666,1,1,57,1,1,4,1,423844.2,3
1404,1,1,32,4,1,4,1,902148,3
8110,3,2,41,1,3,6,1,2269494.33333333,3
2296,1,1,46,1,1,4,1,2121093,3
7910,3,2,63,9,3,0,3,50000,2
2012,1,1,55,1,1,2,1,2304271.03333333,3
8156,4,1,52,1,4,4,1,2686259.85862,3
2413,1,1,30,9,1,3,1,3131898.46,3
180,1,1,54,1,1,6,1,8010717.16049383,3
1555,1,1,50,2,1,4,3,1179802.16049383,3
7077,2,2,51,2,2,0,1,653988.833333333,3
4919,1,1,36,1,1,4,3,7650794.39979706,3
4218,1,1,40,1,1,4,1,1755190.23333333,3
2786,1,1,74,3,1,6,3,2275000,3
5925,1,1,61,1,1,4,3,2915436.33333333,3
985,1,1,36,1,1,4,1,1289463.30344,3
5779,1,1,25,1,1,4,1,14372710.7333333,3
7578,3,1,51,1,3,4,1,2251356.46666667,3
6090,1,2,57,1,1,3,1,1048094.853,3
5770,1,1,40,1,1,3,1,4078654.42894558,3
7897,3,2,39,1,3,0,1,361600,2
8232,4,1,31,1,4,0,1,847297.706666667,3
2752,1,1,50,2,1,4,1,2267465.33333333,3
8505,4,1,29,2,4,0,3,547663.21896,3
3004,1,1,49,1,1,4,1,2870833.33333333,3
173,1,1,53,1,1,2,1,2760762.37627666,3
5681,1,1,36,1,1,4,1,2733878.33333333,3
2860,1,1,23,1,1,0,1,3236815.81594436,3
6588,1,2,75,1,1,4,3,1191666.66666667,3
4126,1,1,32,1,1,2,1,244833.333333333,2
6766,2,1,48,1,2,0,1,886600,3
819,1,1,33,1,1,0,1,1464374.12415209,3
8940,4,2,25,4,4,4,3,1270936.33333333,3
549,1,1,48,3,1,2,2,2340546,3
5018,1,1,46,1,1,6,1,2688320.7,3
986,1,1,22,6,6,1,1,1289463.30344,3
8527,4,2,25,1,4,3,3,903791.2,3
7472,3,1,28,3,3,3,1,1912629.33333333,3
4012,1,1,48,1,1,4,1,1502340.66666667,3
5614,1,1,32,1,1,4,1,2996243.81333333,3
3249,1,1,40,1,1,3,1,1690000,3
3604,1,1,22,3,1,0,3,1486732,3
6661,2,1,61,2,2,4,1,2294053,3
10042,5,2,17,1,5,0,3,827335.733333333,3
7183,2,2,30,5,2,0,1,1076339.33333333,3
5076,1,1,70,1,1,6,3,3425890,3
8228,4,1,53,5,4,6,1,2503340.66666667,3
3324,1,1,27,1,1,3,1,1460333.33333333,3
815,1,1,49,1,1,4,1,1560201.06666667,3
5780,1,1,52,1,1,0,3,770000,3
4376,1,1,39,1,1,4,1,1376223.33333333,3
1791,1,1,27,1,1,4,1,1168197.33333333,3
5949,1,2,16,1,1,0,3,826789.4,3
2396,1,1,25,1,1,0,1,486002.4,3
1196,1,1,37,1,1,4,1,5299185.66666667,3
4097,1,1,58,1,1,4,1,2119164.66666667,3
6059,1,2,59,1,1,0,1,4156981.78566667,3
5744,1,1,50,2,1,4,1,1735392.87380952,3
2281,1,1,39,1,1,1,1,1412831.33333333,3
4736,1,1,54,2,1,4,1,1950593.66666667,3
3066,1,1,37,4,1,1,1,852114.561636534,3
8291,4,1,40,1,4,1,1,637488.8,3
5554,1,1,20,5,1,1,1,796410,3
2993,1,1,45,1,1,4,1,4849446,3
511,1,1,59,1,1,9,1,1878631.73333333,3
851,1,1,19,1,1,0,1,2270015.54666667,3
9221,5,1,63,4,5,1,3,140833.333333333,1
164,1,1,53,1,1,0,3,3806225.66666667,3
2685,1,1,21,1,1,0,1,4455113.24367201,3
4791,1,1,40,1,1,0,2,1870481.33333333,3
2589,1,1,45,1,1,3,1,665278.160618678,3
9210,5,1,23,1,5,0,3,310000,3
807,1,1,25,1,1,0,1,1010074,3
5023,1,1,40,1,1,3,1,2059754.1,3
5253,1,1,22,1,1,0,3,507464,3
7563,3,1,61,4,3,4,1,3408049.66666667,3
1384,1,1,23,1,1,3,2,866666.666666667,3
3653,1,1,72,1,1,3,3,1642500,3
4903,1,1,64,4,1,4,3,1798983.33333333,3
4940,1,1,24,1,1,0,1,1638598,3
579,1,1,30,1,1,0,1,3759740.4,3
2206,1,1,55,1,1,0,1,588588.866666667,3
2071,1,1,25,6,1,3,1,1311888.06666667,3
1789,1,1,39,1,1,6,1,2076087,3
7497,3,1,24,5,3,2,3,84500,1
3712,1,1,56,1,1,4,3,7538714.73333333,3
2736,1,1,28,1,1,0,1,2505830.6,3
2840,1,1,45,9,1,6,1,4660855.33333333,3
850,1,1,39,1,1,1,2,412074,3
2649,1,1,52,4,1,6,1,2792901.66666667,3
5247,1,1,38,1,1,3,1,3899025,3
2866,1,1,63,1,1,3,3,705502,3
1403,1,1,70,2,1,4,3,325000,3
5994,1,2,55,1,1,4,1,3583482.93333333,3
6824,2,1,19,1,2,0,2,650000,3
2691,1,1,59,1,1,1,3,1495000,3
1744,1,1,24,1,1,1,1,1133531.53333333,3
3991,1,1,31,1,1,0,1,192725,2
2682,1,1,36,1,1,6,1,4004437.01666667,3
2998,1,1,27,1,1,0,1,1797016.17333333,3
5872,1,1,49,1,1,6,1,3671481.66666667,3
6002,1,2,50,1,1,2,1,626749.066666667,3
930,1,1,40,1,1,3,1,1928833.33333333,3
296,1,1,36,9,1,0,1,2293154.14231048,3
21,1,1,29,4,1,0,1,2348177,3
1793,1,1,51,1,1,6,3,1443520,3
2808,1,1,26,1,1,0,1,945503,3
4381,1,1,20,1,1,0,1,1230419.66666667,3
566,1,1,81,1,1,6,3,3683333.33333333,3
9095,5,1,26,6,5,0,3,568966.666666667,2
6754,2,1,38,1,2,0,1,397833.333333333,2
2547,1,1,34,6,1,3,1,1565804.93333333,3
8130,4,1,39,1,4,4,1,2245477,3
4224,1,1,27,1,1,0,1,829862.8,3
6146,1,2,36,1,1,4,3,1434712.5,3
160,1,1,39,1,1,0,1,4897460.65172,3
5209,1,1,22,3,1,0,1,1171517.26472663,3
2301,1,1,53,1,1,3,1,1213564.66666667,3
5029,1,1,69,1,1,4,3,1001000,3
167,1,1,25,1,1,3,1,1479950.33333333,3
6693,2,1,24,3,3,4,1,3086009.76666667,3
629,1,1,57,1,1,6,2,1017226.08,3
8175,4,1,30,1,4,0,1,1255067.66666667,3
6633,2,1,42,2,2,4,1,1863515.33333333,3
4762,1,1,32,1,1,6,1,1245198.66666667,3
5158,1,1,27,1,1,0,3,1280456.66666667,3
170,1,1,29,4,1,4,1,1414400,3
4998,1,1,37,1,1,6,1,2353390,3
1549,1,1,17,1,1,0,3,1131836.33333333,3
886,1,1,22,1,1,3,2,1182295.66666667,3
2113,1,1,43,1,1,0,3,1048750,3
4838,1,1,25,5,1,1,3,409095.648,3
6734,2,1,56,2,2,1,3,955492.473809524,3
5073,1,1,30,1,1,6,1,2779693.65761905,3
8182,4,1,52,1,4,4,1,3944481.66666667,3
45,1,1,23,4,1,0,1,935721.8,3
2186,1,1,79,1,1,1,3,504166.666666667,3
1548,1,1,20,1,1,1,1,1131836.33333333,3
7903,3,2,38,5,3,1,1,158388,1
3056,1,1,17,1,1,0,3,253100,1
1280,1,1,39,1,1,0,1,681070,3
6230,1,2,45,1,1,0,1,1555246.66666667,3
4089,1,1,41,1,1,4,1,1786416.66666667,3
7329,2,2,29,2,2,0,1,1541104.06666667,3
203,1,1,53,6,1,4,1,2882261.36788732,3
2525,1,1,50,1,1,4,1,0,1
2480,1,1,23,3,1,0,1,1213672.66666667,3
8727,4,2,22,1,4,0,3,37500,1
808,1,1,21,1,1,1,3,1010074,3
542,1,1,39,1,1,4,1,1858098.66666667,3
6944,2,1,40,2,2,4,1,3467235.8,3
745,1,1,32,2,1,0,1,2396846.4,3
5792,1,1,39,1,1,6,1,3195408.66666667,3
1461,1,1,24,1,1,0,1,1088932,3
4464,1,1,44,1,1,6,1,9816269.66666667,3
2531,1,1,45,1,1,3,1,4154297.33333333,3
8721,4,2,36,4,4,4,1,863296.900284976,3
